[0.69508196,0.45409836],[0.83177805,0.49659520],[0.01311475,0.55573770],
[0.90617906,0.52433795],[0.87616645,0.87755359],[0.22421185,0.62597730],
[0.28928121,0.13329129],[0.18877679,0.56191677],[0.93947036,0.43505674],
[0.25750315,0.53669609],[0.39419924,0.57919293],[0.46292559,0.55397225],
[0.59962168,0.59646910],[0.22206809,0.47263556],[0.35876418,0.51513240],
[0.42749054,0.48991172],[0.56418663,0.53240857],[0.53240857,0.93581336],
[0.59747793,0.44312736],[0.69621689,0.06469104],[0.83291298,0.10718789],
[0.01424968,0.16633039],[0.90163934,0.08196721],[0.70239596,0.88902900],
[0.79747793,0.04312736],[0.76746532,0.39634300],[0.11551071,0.14476670],
[0.86620428,0.01790668],[0.18423707,0.11954602],[0.66696090,0.82496847],
[0.73568726,0.79974779],[0.87238335,0.84224464],[0.01210592,0.01298865],
[0.14880201,0.05548549],[0.94110970,0.81702395],[0.21752837,0.03026481],
[0.05372005,0.90138713],[0.49092055,0.11525851],[0.35422446,0.07276166],
[0.70025220,0.73568726],[0.83694829,0.77818411],[0.01828499,0.83732660],
[0.90567465,0.75296343],[0.15498108,0.87982345],[0.22370744,0.85460277],
[0.31878940,0.00870113],[0.36040353,0.89709962],[0.18827238,0.79054224],
[0.28701134,0.41210592],[0.42370744,0.45460277],[0.25699873,0.76532156],
[0.49243379,0.42938209],[0.35825977,0.74375788],[0.45699873,0.36532156],
[0.59369482,0.40781841],[0.66242118,0.38259773],[0.49029003,0.27604035],
[0.62698612,0.31853720],[0.76368221,0.36103404],[0.69571248,0.29331651],
[0.08171500,0.46267339],[0.83240857,0.33581336],[0.96910466,0.37831021],
[0.79697351,0.27175283],[0.86569987,0.24653215],[0.11500630,0.37339218],
[0.76519546,0.67515762],[0.90189155,0.71765447],[0.08322824,0.77679697],
[0.96696090,0.22496847],[0.14829760,0.28411097],[0.28499369,0.32660781],
[0.97061790,0.69243379],[0.18448928,0.75523329],[0.93518284,0.62837326],
[0.25321563,0.73001261],[0.45863808,0.74728877],[0.08108448,0.62345523],
[0.96847414,0.53909205],[0.21778058,0.66595208],[0.28650693,0.64073139],
[0.42320302,0.68322824],[0.55989911,0.72572509],[0.38776796,0.61916771],
[0.45649432,0.59394703],[0.59319041,0.63644388],[0.69192938,0.25800756],
[0.62648171,0.54716267],[0.76317780,0.58965952],[0.72522068,0.16872635],
[0.86191677,0.21122320],[0.04325346,0.27036569],[0.79319041,0.23644388],
[0.68978562,0.10466582],[0.73139974,0.99306431],[0.82648171,0.14716267],
[0.89520807,0.12194199],[0.00781841,0.20630517],[0.21324085,0.22358133],
[0.34993694,0.26607818],[0.14451450,0.24880201],[0.55926860,0.88650693],
[0.69596469,0.92900378],[0.83266078,0.97150063],[0.76469104,0.90378310],
[0.90138713,0.94627994],[0.99646910,0.10037831],[0.17780580,0.15952080],
[0.31450189,0.20201765],[0.24653215,0.13430012],[0.38322824,0.17679697],
[0.86595208,0.88221941],[0.04728877,0.94136191],[0.18398486,0.98385876],
[0.28272383,0.60542244],[0.25271122,0.95863808],[0.34779319,0.11273644],
[0.93467843,0.85699873],[0.21727616,0.89457755],[0.35397225,0.93707440],
[0.31601513,0.51614123],[0.45271122,0.55863808],[0.48600252,0.46935687],
[0.62269861,0.51185372],[0.69142496,0.48663303],[0.82812105,0.52912988],
[0.45056746,0.40529634],[0.58726355,0.44779319],[0.65598991,0.42257250],
[0.79268600,0.46506935],[0.89142496,0.08663303],[0.86141235,0.43984867],
[0.11071878,0.56670870],[0.76090794,0.86847414],[0.82597730,0.37578814],
[0.17402269,0.12421185],[0.00731399,0.43493064],[0.14401008,0.47742749],
[0.24274905,0.09899117],[0.79419924,0.77919293],[0.93089533,0.82168978],
[0.10857503,0.41336696],[0.11223203,0.88083228],[0.20731399,0.03493064],
[0.04350567,0.90605296],[0.41273644,0.05220680],[0.34401008,0.07742749],
[0.07679697,0.81677175],[0.96418663,0.73240857],[0.21349306,0.85926860],
[0.28221941,0.83404791],[0.41891551,0.87654476],[0.58272383,0.00542244],
[0.92875157,0.66834804],[0.24678436,0.76998738],[0.38348045,0.81248423],
[0.31551071,0.74476670],[0.45220680,0.78726355],[0.58890290,0.82976040],
[0.41677175,0.72320302],[0.65220680,0.38726355],[0.48549810,0.69798234],
[0.72093316,0.36204287],[0.62219419,0.74047919],[0.54880201,0.25548549],
[0.68549810,0.29798234],[0.82219419,0.34047919],[0.00353089,0.39962168],
[0.89092055,0.31525851],[0.58675914,0.67641866],[0.20895334,0.41689785],
[0.85548549,0.25119798],[0.03682219,0.31034047],[0.17351828,0.35283732],
[0.92421185,0.22597730],[0.24224464,0.32761664],[0.13808322,0.28877679],
[0.14174022,0.75624211],[0.20680958,0.26355611],[0.34350567,0.30605296],
[0.89495586,0.98625472],[0.96368221,0.96103404],[0.31172761,0.70945775],
[0.41298865,0.68789407],[0.48171500,0.66267339],[0.68713745,0.67994955],
[0.44627994,0.59861286],[0.51500630,0.57339218],[0.65170239,0.61588902],
[0.72042875,0.59066834],[0.61626733,0.55182849],[0.68499369,0.52660781],
[0.03303909,0.27503152],[0.92042875,0.19066834],[0.82168978,0.56910466],
[0.00302648,0.62824716],[0.78991172,0.97250945],[0.06633039,0.18575031],
[0.95372005,0.10138713],[0.85498108,0.47982345],[0.27175283,0.20302648],
[0.20302648,0.22824716],[0.89117276,0.95094577],[0.95989911,0.92572509],
[0.23631778,0.13896595],[0.37301387,0.18146279],[0.44174022,0.15624211],
[0.57843631,0.19873896],[0.92446406,0.86166456],[0.10580075,0.92080706],
[0.24249684,0.96330390],[0.99319041,0.83644388],[0.31122320,0.93808322],
[0.40630517,0.09218158],[0.44791929,0.98058007],[0.47503152,0.06696090],
[0.61172761,0.10945775],[0.20706179,0.89924337],[0.27578814,0.87402269],
[0.41248423,0.91651954],[0.51122320,0.53808322],[0.48121059,0.89129886],
[0.57629255,0.04539722],[0.44577553,0.82723833],[0.54451450,0.44880201],
[0.68121059,0.49129886],[0.74993694,0.46607818],[0.06796973,0.56771752],
[0.71450189,0.40201765],[0.85119798,0.44451450],[0.03253467,0.50365699],
[0.16923076,0.54615384],[0.91992433,0.41929382],[0.88448928,0.35523329],
[0.06582597,0.41437578],[0.95321563,0.33001261],[0.30126103,0.07843631],
[0.20252206,0.45687263],[0.98940731,0.80113493],[0.16708701,0.39281210],
[0.23581336,0.36759142],[0.37250945,0.41008827],[0.47124842,0.03165195],
[0.67667087,0.04892812],[0.34073139,0.81349306],[0.54615384,0.83076923],
[0.77793190,0.02736443],[0.30529634,0.74943253],[0.44199243,0.79192938],
[0.51071878,0.76670870],[0.64741488,0.80920554],[0.12925598,0.03972257],
[0.47528373,0.70264817],[0.54401008,0.67742749],[0.68070617,0.71992433],
[0.77944514,0.34148802],[0.81740226,0.76242118],[0.64527112,0.65586380],
[0.71399747,0.63064312],[0.06204287,0.37906683],[0.85069356,0.67313997],
[0.94943253,0.29470365],[0.91399747,0.23064312],[0.09533417,0.28978562],
[0.23203026,0.33228247],[0.98272383,0.20542244],[0.30075662,0.30706179],
[0.43745271,0.34955863],[0.19659520,0.26822194],[0.26532156,0.24300126],
[0.40201765,0.28549810],[0.47074401,0.26027742],[0.60744010,0.30277427],
[0.95346784,0.96569987],[0.43530895,0.19621689],[0.57200504,0.23871374],
[0.30479192,0.97805800],[0.54022698,0.64211853],[0.57351828,0.55283732],
[0.71021437,0.59533417],[0.02824716,0.69697351],[0.77894073,0.57011349],
[0.91563682,0.61261034],[0.09697351,0.67175283],[0.67477931,0.53127364],
[0.74350567,0.50605296],[0.88020176,0.54854981],[0.06153846,0.60769230],
[0.94892812,0.52332912],[0.19823455,0.65018915],[0.02610340,0.54363177],
[0.91349306,0.45926860],[0.09482976,0.51841109],[0.23152585,0.56090794],
[0.33026481,0.18247162],[0.36822194,0.60340479],[0.19609079,0.49684741],
[0.29482976,0.11841109],[0.43152585,0.16090794],[0.40151324,0.51412358],
[0.50025220,0.13568726],[0.63694829,0.17818411],[0.70567465,0.15296343],
[0.16431273,0.90025220],[0.30100882,0.94274905],[0.36973518,0.91752837],
[0.46481715,0.07162673],[0.50643127,0.96002522],[0.60151324,0.11412358],
[0.67023959,0.08890290],[0.80693568,0.13139974],[0.33430012,0.85346784],
[0.47099621,0.89596469],[0.53972257,0.87074401],[0.63480453,0.02484237],
[0.67641866,0.91324085],[0.84022698,0.04211853],[0.02156368,0.10126103],
[0.50428751,0.80668348],[0.64098360,0.84918032],[0.57301387,0.78146279],
[0.70970996,0.82395964],[0.84640605,0.86645649],[0.12282471,0.07969735],
[0.67427490,0.75989911],[0.77301387,0.38146279],[0.90970996,0.42395964],
[0.09104665,0.48310214],[0.97843631,0.39873896],[0.87969735,0.77717528],
[0.29646910,0.50037831],[0.94300126,0.33467843],[0.12433795,0.39382093],
[0.26103404,0.43631778],[0.39773013,0.47881462],[0.19230769,0.46153846],
[0.46645649,0.45359394],[0.16229508,0.81475409],[0.22559899,0.37225725],
[0.29432534,0.34703656],[0.43102143,0.38953341],[0.52976040,0.01109709],
[0.49974779,0.36431273],[0.39558638,0.32547288],[0.39924337,0.79293820],
[0.60100882,0.34274905],[0.56923076,0.74615384],[0.77465321,0.76343001],
[0.18776796,0.01916771],[0.67049180,0.72459016],[0.60252206,0.65687263],
[0.73921815,0.69936948],[0.87591424,0.74186633],[0.05725094,0.80100882],
[0.94464060,0.71664564],[0.70378310,0.63530895],[0.02181588,0.73694829],
[0.90920554,0.65258511],[0.09054224,0.71172761],[0.22723833,0.75422446],
[0.97793190,0.62736443],[0.77250945,0.61008827],[0.87377049,0.58852459],
[0.05510718,0.64766708],[0.19180327,0.69016393],[0.29054224,0.31172761],
[0.26052963,0.66494325],[0.32383354,0.22244640],[0.46052963,0.26494325],
[0.52925598,0.23972257],[0.66595208,0.28221941],[0.49382093,0.17566204],
[0.63051702,0.21815889],[0.69924337,0.19293820],[0.83593947,0.23543505],
[0.36330390,0.95750315],[0.56872635,0.97477931],[0.66380832,0.12887767],
[0.86923076,0.14615384],[0.46456494,0.93593947],[0.53329129,0.91071878],
[0.66998738,0.95321563],[0.76872635,0.57477931],[0.73871374,0.92799495],
[0.15182849,0.18373266],[0.80201765,0.48549810],[0.93871374,0.52799495],
[0.12005044,0.58713745],[0.25674653,0.62963430],[0.05132408,0.61235813],
[0.32547288,0.60441361],[0.02131147,0.96557377],[0.08461538,0.52307692],
[0.22131147,0.56557377],[0.97200504,0.43871374],[0.29003783,0.54035308],
[0.42673392,0.58284993],[0.25460277,0.47629255],[0.32332912,0.45107187],
[0.46002522,0.49356872],[0.55876418,0.11513240],[0.76418663,0.13240857],
[0.66002522,0.09356872],[0.63001261,0.44678436],[0.72875157,0.06834804],
[0.86544766,0.11084489],[0.04678436,0.16998738],[0.93417402,0.08562421],
[0.52950819,0.87540983],[0.59823455,0.85018915],[0.69331651,0.00428751],
[0.73493064,0.89268600],[0.01134930,0.10592686],[0.89873896,0.02156368],
[0.08007566,0.08070617],[0.21677175,0.12320302],[0.80365699,0.86746532],
[0.56279949,0.78612862],[0.69949558,0.82862547],[0.01752837,0.93026481],
[0.76822194,0.80340479],[0.04464060,0.01664564],[0.08625472,0.90504413],
[0.18133669,0.05914249],[0.90491803,0.84590163],[0.25006305,0.03392181],
[0.73278688,0.73934426],[0.80151324,0.71412358],[0.14955863,0.46254728],
[0.93820933,0.75662042],[0.11954602,0.81576292],[0.05081967,0.84098360],
[0.01538461,0.77692307],[0.22080706,0.79419924],[0.31954602,0.41576292],
[0.52496847,0.43303909],[0.35283732,0.32648171],[0.48953341,0.36897856],
[0.62622950,0.41147540],[0.55825977,0.34375788],[0.69495586,0.38625472],
[0.45409836,0.30491803],[0.52282471,0.27969735],[0.65952080,0.32219419],
[0.72824716,0.29697351],[0.62774274,0.72559899],[0.82950819,0.27540983],
[0.01084489,0.33455233],[0.14754098,0.37704918],[0.79773013,0.67881462],
[0.11576292,0.78045397],[0.08032786,0.71639344],[0.83102143,0.58953341],
[0.96771752,0.63203026],[0.14905422,0.69117276],[0.28575031,0.73366960],
[0.93228247,0.56796973],[0.11361916,0.62711223],[0.25031525,0.66960907],
[0.31904161,0.64438839],[0.45573770,0.68688524],[0.28360655,0.58032786],
[0.51904161,0.24438839],[0.48902900,0.59760403],[0.58776796,0.21916771],
[0.72446406,0.26166456],[0.62572509,0.64010088],[0.55233291,0.15510718],
[0.68902900,0.19760403],[0.00706179,0.29924337],[0.75775535,0.17238335],
[0.07578814,0.27402269],[0.89445145,0.21488020],[0.42181588,0.93694829],
[0.55851197,0.97944514],[0.62723833,0.95422446],[0.72232030,0.10832282],
[0.76393442,0.99672131],[0.79104665,0.08310214],[0.17704918,0.25245901],
[0.92774274,0.12559899],[0.10907944,0.18474148],[0.85901639,0.15081967],
[0.24577553,0.22723833],[0.59180327,0.89016393],[0.72849936,0.93266078],
[0.04035308,0.20996216],[0.79722572,0.90744010],[0.89230769,0.06153846],
[0.93392181,0.94993694],[0.21034047,0.16317780],[0.00491803,0.14590163],
[0.76179066,0.84337957],[0.89848675,0.88587641],[0.07982345,0.94501891],
[0.17856242,0.56658259],[0.96721311,0.86065573],[0.99722572,0.50744010],
[0.38032786,0.11639344],[0.24981084,0.89823455],[0.34854981,0.51979823],
[0.48524590,0.56229508],[0.55397225,0.53707440],[0.31311475,0.45573770],
[0.44981084,0.49823455],[0.38184110,0.43051702],[0.51853720,0.47301387],
[0.65523329,0.51551071],[0.72395964,0.49029003],[0.48310214,0.40895334],
[0.68852459,0.42622950],[0.78726355,0.04779319],[0.00655737,0.52786885],
[0.99268600,0.06506935],[0.65674653,0.82963430],[0.06986128,0.08537200],
[0.85851197,0.37944514],[0.20655737,0.12786885],[0.27528373,0.10264817],
[0.95725094,0.00100882],[0.82673392,0.78284993],[0.96343001,0.82534678],
[0.14476670,0.88448928],[0.23984867,0.03858764],[0.07604035,0.90970996],
[0.30857503,0.01336696],[0.44527112,0.05586380],[0.79129886,0.71878940],
[0.92799495,0.76128625],[0.86002522,0.69356872],[0.99672131,0.73606557],
[0.17805800,0.79520807],[0.31475409,0.83770491],[0.10933165,0.82042875],
[0.24602774,0.86292559],[0.61525851,0.00907944],[0.96128625,0.67200504],
[0.14262295,0.73114754],[0.27931904,0.77364438],[0.34804539,0.74842370],
[0.48474148,0.79092055],[0.44930643,0.72686002],[0.41134930,0.30592686],
[0.54804539,0.34842370],[0.68474148,0.39092055],[0.75346784,0.36569987],
[0.58133669,0.25914249],[0.71803278,0.30163934],[0.78675914,0.27641866],
[0.92345523,0.31891551],[0.10479192,0.37805800],[0.03606557,0.40327868],
[0.75132408,0.21235813],[0.88802017,0.25485498],[0.06935687,0.31399747],
[0.95674653,0.22963430],[0.20605296,0.35649432],[0.00063051,0.33921815],
[0.62080706,0.99419924],[0.23934426,0.26721311],[0.92749054,0.98991172],
[0.20756620,0.67061790],[0.34426229,0.71311475],[0.40933165,0.22042875],
[0.30882723,0.64905422],[0.37755359,0.62383354],[0.51424968,0.66633039],
[0.58297604,0.64110970],[0.34211853,0.55977301],[0.47881462,0.60226986],
[0.54754098,0.57704918],[0.68423707,0.61954602],[0.71752837,0.53026481],
[0.81626733,0.15182849],[0.95296343,0.19432534],[0.13430012,0.25346784],
[0.06557377,0.27868852],[0.82244640,0.97616645],[0.91752837,0.13026481],
[0.09886506,0.18940731],[0.98625472,0.10504413],[0.88751576,0.48348045],
[0.30428751,0.20668348],[0.23556116,0.23190416],[0.00012610,0.56784363],
[0.78701134,0.91210592],[0.85573770,0.88688524],[0.95081967,0.04098360],
[0.99243379,0.92938209],[0.13215636,0.10012610],[0.17377049,0.98852459],
[0.33757881,0.11740226],[0.47427490,0.15989911],[0.26885245,0.14262295],
[0.06960907,0.94968474],[0.82030264,0.82282471],[0.13833543,0.92446406],
[0.23341740,0.07856242],[0.27503152,0.96696090],[0.95699873,0.86532156],
[0.43883984,0.09583858],[0.00163934,0.88196721],[0.50756620,0.07061790],
[0.34375788,0.94174022],[0.10290037,0.86040353],[0.30832282,0.87767969],
[0.40706179,0.49924337],[0.37704918,0.85245901],[0.61248423,0.51651954],
[0.47831021,0.83089533],[0.57704918,0.45245901],[0.71374527,0.49495586],
[0.78247162,0.46973518],[0.61034047,0.36317780],[0.74703656,0.40567465],
[0.06506935,0.50731399],[0.81576292,0.38045397],[0.95245901,0.42295081],
[0.71160151,0.34161412],[0.02963430,0.44325346],[0.91702395,0.35889029],
[0.09836065,0.41803278],[0.23505674,0.46052963],[0.98575031,0.33366960],
[0.33379571,0.08209331],[0.88524590,0.76229508],[0.20327868,0.86393442],
[0.29836065,0.01803278],[0.26834804,0.37124842],[0.50378310,0.03530895],
[0.57250945,0.01008827],[0.16784363,0.79987389],[0.30453972,0.84237074],
[0.37326607,0.81715006],[0.20113493,0.71059268],[0.33783102,0.75308953],
[0.40655737,0.72786885],[0.54325346,0.77036569],[0.50781841,0.70630517],
[0.57654476,0.68108448],[0.71324085,0.72358133],[0.81197982,0.34514501],
[0.77654476,0.28108448],[0.91324085,0.32358133],[0.74653215,0.63430012],
[0.98196721,0.29836065],[0.16330390,0.35750315],[0.09457755,0.38272383],
[0.84527112,0.25586380],[0.05914249,0.31866330],[0.02912988,0.67187894],
[0.12786885,0.29344262],[0.26456494,0.33593947],[0.80983606,0.19180327],
[0.33329129,0.31071878],[0.46998738,0.35321563],[0.94653215,0.23430012],
[0.67931904,0.97364438],[0.88474148,0.99092055],[0.97982345,0.14501891],
[0.09243379,0.22938209],[0.29785624,0.24665825],[0.43455233,0.28915510],
[0.36658259,0.22143757],[0.84930643,0.92686002],[0.98600252,0.96935687],
[0.46784363,0.19987389],[0.33732660,0.98171500],[0.43606557,0.60327868],
[0.57276166,0.64577553],[0.63783102,0.15308953],[0.64148802,0.62055485],
[0.53732660,0.58171500],[0.50731399,0.93493064],[0.60605296,0.55649432],
[0.74274905,0.59899117],[0.81147540,0.57377049],[0.94817150,0.61626733],
[0.57061790,0.49243379],[0.77604035,0.50970996],[0.87477931,0.13127364],
[0.84476670,0.48448928],[0.19281210,0.23291298],[0.91273644,0.55220680],
[0.09407313,0.61134930],[0.23076923,0.65384615],[0.05863808,0.54728877],
[0.15737704,0.16885245],[0.94602774,0.46292559],[0.29407313,0.21134930],
[0.36279949,0.18612862],[0.12736443,0.52206809],[0.02686002,0.95069356],
[0.16355611,0.99319041],[0.91424968,0.86633039],[0.19066834,0.07957124],
[0.32736443,0.12206809],[0.46406052,0.16456494],[0.39609079,0.09684741],
[0.23228247,0.96796973],[0.53278688,0.13934426],[0.19684741,0.90390920],
[0.33354350,0.94640605],[0.36065573,0.03278688],[0.40226986,0.92118537],
[0.49735182,0.07528373],[0.56607818,0.05006305],[0.70277427,0.09255989],
[0.23013871,0.81462799],[0.36683480,0.85712484],[0.50353089,0.89962168],
[0.43556116,0.83190416],[0.57225725,0.87440100],[0.66733921,0.02849936],
[0.70895334,0.91689785],[0.73606557,0.00327868],[0.53682219,0.81034047],
[0.63556116,0.43190416],[0.60554854,0.78511979],[0.77225725,0.47440100],
[0.84098360,0.44918032],[0.01866330,0.04085750],[0.70680958,0.76355611],
[0.05485498,0.51197982],[0.02484237,0.86519546],[0.66885245,0.34262295],
[0.80554854,0.38511979],[0.94224464,0.42761664],[0.12358133,0.48675914],
[0.83883984,0.29583858],[0.97553593,0.33833543],[0.15687263,0.39747793],
[0.29356872,0.43997477],[0.08814627,0.42269861],[0.94010088,0.27427490],
[0.25813366,0.37591424],[0.32686002,0.35069356],[0.46355611,0.39319041],
[0.56229508,0.01475409],[0.43177805,0.79659520],[0.49684741,0.30390920],
[0.53303909,0.77503152],[0.46506935,0.70731399],[0.60176544,0.74981084],
[0.01488020,0.00554854],[0.22030264,0.02282471],[0.42963430,0.64325346],
[0.56633039,0.68575031],[0.63505674,0.66052963],[0.77175283,0.70302648],
[0.08978562,0.80466582],[0.73631778,0.63896595],[0.80504413,0.61374527],
[0.15308953,0.36216897],[0.94174022,0.65624211],[0.12307692,0.71538461],
[0.05435056,0.74060529],[0.08764186,0.65132408],[0.18638083,0.27288776],
[0.97503152,0.56696090],[0.32307692,0.31538461],[0.39180327,0.29016393],
[0.21967213,0.18360655],[0.35636822,0.22610340],[0.49306431,0.26860025],
[0.56179066,0.24337957],[0.69848675,0.28587641],[0.90781841,0.90630517],
[0.32093316,0.16204287],[0.52635561,0.17931904],[0.59508196,0.15409836],
[0.73177805,0.19659520],[0.19041614,0.94388398],[0.32711223,0.98638083],
[0.39583858,0.96116015],[0.63127364,0.62522068],[0.60126103,0.97843631],
[0.69634300,0.13253467],[0.01437578,0.23417402],[0.56582597,0.91437578],
[0.66456494,0.53593947],[0.80126103,0.57843631],[0.86998738,0.55321563],
[0.83455233,0.48915510],[0.97124842,0.53165195],[0.15258511,0.59079445],
[0.08385876,0.61601513],[0.79911727,0.42509457],[0.11715006,0.52673392],
[0.18587641,0.50151324],[0.32257250,0.54401008],[0.42131147,0.16557377],
[0.28713745,0.47994955],[0.52257250,0.14401008],[0.35586380,0.45472887],
[0.59129886,0.11878940],[0.49255989,0.49722572],[0.39205548,0.92585119],
[0.41916771,0.01223203],[0.46078184,0.90063051],[0.55586380,0.05472887],
[0.62459016,0.02950819],[0.76128625,0.07200504],[0.83001261,0.04678436],
[0.07931904,0.17364438],[0.28865069,0.79407313],[0.42534678,0.83656998],
