[0.45468393 0.21475237],[0.59167071 0.58500724],[-0.06954926  1.67965408],
[-0.05300145  3.19926543],[-0.25538323  2.00927399],[-0.25140206  2.07306407],
[0.49196843 1.55343598],[0.6289552  1.92369086],[-0.16925154  2.64808282],
[-0.03226476  3.01833769],[0.29356782 0.42723462],[0.43055459 0.79748949],
[0.56754137 1.16774437],[-0.23066537  1.89213633],[-0.0936786  2.2623912],
[0.51668628 1.43629833],[0.65367306 1.8065532 ],[0.36914076 0.04154301],
[-0.16246625  1.84446403],[0.45527245 0.68035184],[0.06065222 2.85352774],
[0.19763899 3.22378261],[0.52347158 0.63267954],[-0.13774839  1.72732638],
[-7.61614623e-04  2.09758125e+00],[0.13622516 2.46783612],[0.74659004 1.64174325],
[0.59904452 0.24698792],[0.08537008 2.73639008],[0.22235685 3.10664496],
[0.68517621 0.88579676],[0.02395624 1.9804436 ],[0.76732673 1.46081551],
[0.09215537 1.93277129],[0.7059129  0.70486902],[0.17828706 2.57158013],
[-0.10624524  0.80656993],[0.03074154 1.1768248 ],[0.31527384 2.941835  ],
[0.11289206 1.75184356],[0.11687323 1.81563364],[0.25386    2.18588851],
[-0.08550855  0.6256422 ],[0.05147822 0.99589707],[0.33601052 2.76090727],
[0.79882988 0.54005907],[0.05545939 1.05968715],[0.47697847 3.19495222],
[-0.33916084  3.23286305],[0.27459669 2.00496078],[0.87440282 0.15436745],
[0.82354774 0.42292141],[-0.31444298  3.11572539],[0.14439521 0.83108712],
[0.14837638 0.8948772 ],[0.36751367 1.84015082],[0.50450045 2.2104057 ],
[0.08298138 0.07514063],[0.45364536 2.47895966],[0.03212629 0.34369459],
[0.16911307 0.71394946],[0.30609984 1.08420433],[0.39223153 1.72301317],
[0.52921831 2.09326804],[-0.28293983  2.19496895],[0.3308177  0.96706668],
[0.59741743 2.04559574],[-0.20078931  2.76998771],[-0.06380253  3.14024258],
[0.26203005 0.54913951],[0.39901682 0.91939438],[0.5360036  1.28964925],
[-0.26220314  2.01404122],[-0.12521637  2.38429609],[0.48514851 1.55820321],
[0.62213529 1.92845809],[0.33760299 0.16344789],[-0.17607145  2.65285005],
[-0.03908468  3.02310492],[0.41975351 0.73846665],[0.42373468 0.80225672],
[0.56072146 1.1725116 ],[0.02911445 2.97543262],[-0.16928616  1.84923126],
[-0.03229938  2.21948613],[0.05383231 2.85829497],[0.19081908 3.22854984],
[0.65363844 1.00770164],[-0.00758153  2.10234848],[0.21553694 3.11141219],
[0.53738835 0.45651904],[0.67437513 0.82677391],[0.81136191 1.19702878],
[0.76050682 1.46558274],[0.6129613  0.07082742],[0.08135429 1.87374844],
[0.08533546 1.93753852],[0.22232223 2.3077934 ],[0.30447275 2.88281215],
[0.02392162 1.18159203],[0.76729211 0.66196395],[0.10607215 1.75661079],
[0.24305892 2.12686566],[0.84286506 0.27627234],[-0.09232846  0.63040943],
[0.04465831 1.0006643 ],[0.32919061 2.7656745 ],[0.46617739 3.13592937],
[0.79200997 0.5448263 ],[-0.34598075  3.23763028],[0.11285744 0.952992  ],
[0.33597591 1.96205571],[0.05144361 0.19704551],[0.47296268 2.33231058],
[-0.32524406  3.05670255],[0.1375753  0.83585435],[0.27456207 1.20610922],
[0.36069376 1.84491805],[0.49768054 2.21517293],[0.07616146 0.07990786],
[0.29927993 1.08897156],[-0.23232708  2.89189259],[-0.0953403   3.26214746],
[0.23049228 0.67104439],[0.36747906 1.04129926],[-0.29374091  2.1359461 ],
[-0.15675414  2.50620097],[0.45361075 1.6801081 ],[0.59059752 2.05036297],
[0.30606522 0.28535277],[-0.20760922  2.77475494],[-0.07062245  3.14500981],
[0.38821574 0.86037153],[0.39219691 0.92416161],[0.52918369 1.29441648],
[-0.26902306  2.01880845],[0.61133421 1.86943524],[-0.20082393  1.97113615],
[-0.06383715  2.34139102],[0.54992038 1.11348875],[0.02229454 2.98019985],
[-0.12525099  1.58544453],[-0.0391193   2.22425336],[0.04303123 2.79927212],
[0.180018   3.16952699],[0.18399917 3.23331707],[0.50585059 0.57842392],
[0.64283736 0.94867879],[0.77982414 1.31893366],[0.11860417 2.4135805 ],
[0.72896905 1.58748763],[0.58142353 0.1927323 ],[0.66755522 0.83154114],
[0.80454199 1.20179601],[0.27293499 3.00471704],[-0.00761615  1.30349692],
[0.73575434 0.78386884],[0.07453438 1.87851568],[0.21152115 2.24877055],
[0.67434051 0.02792235],[0.81132729 0.39817722],[0.29765284 2.88757938],
[0.01312054 1.12256919],[0.43463962 3.25783425],[0.7604722  0.66673118],
[0.09925223 1.76137802],[0.23623901 2.13163289],[0.30443814 2.08396059],
[0.01990584 0.3189504 ],[0.45935747 3.1406966 ],[-0.35678183  3.17860743],
[0.10603753 0.95775923],[0.2430243 1.3280141],[0.5275566 3.0930243],
[0.32915599 1.96682294],[0.04462369 0.20181274],[0.46614277 2.33707781],
[0.92896213 0.11622961],[-0.33206398  3.06146978],[0.12677422 0.7768315 ],
[0.54829329 2.91209657],[0.26774216 1.21087645],[0.49086062 2.21994016],
[-0.32527868  2.25785099],[-0.18829191  2.62810586],[-0.23914699  2.89665982],
[-0.10216022  3.26691469],[0.36065914 1.04606649],[0.49764592 1.41632137],
[-0.30056083  2.14071333],[0.57979644 1.99134012],[0.29924531 0.29012   ],
[0.38139583 0.86513876],[0.51838261 1.23539363],[-0.00924323  3.10210474],
[0.46752752 1.50394759],[0.6045143  1.87420247],[0.319982   0.10919227],
[-0.07065707  2.34615825],[0.38818113 0.06151997],[0.61129959 1.07058368],
[-0.18690715  1.79497564],[-0.04992038  2.16523051],[0.0870664  2.53548539],
[0.69743128 1.70939251],[0.54988576 0.31463719],[0.17319809 3.17429422],
[-0.11133421  1.40928403],[0.63601745 0.95344602],[0.77300422 1.32370089],
[0.24139722 3.12662192],[0.04299661 2.00042056],[0.17998338 2.37067543],
[0.26611507 3.00948427],[-0.01841723  1.24447407],[0.11856955 1.61472894],
[0.72893443 0.78863607],[0.06771446 1.88328291],[0.20470124 2.25353778],
[0.6675206  0.03268958],[0.00630063 1.12733642],[0.74967112 0.60770833],
[0.42781971 3.26260148],[0.07449976 1.07966411],[0.21148653 1.44991899],
[0.49601883 3.21492918],[0.82524406 0.22201672],[0.29761822 2.08872782],
[0.01308592 0.32371763],[0.434605   2.45898269],[-0.36360174  3.18337466],
[0.09523645 0.89873638],[0.52073669 3.09779153],[0.23620439 1.33278133],
[0.51675552 3.03400145],[0.31835491 1.90780009],[0.03382261 0.14278989],
[0.03780378 0.20657997],[0.45932286 2.34184504],[0.91816105 0.05720676],
[0.45534169 2.27805496],[-0.35681645  2.37975587],[-0.21982968  2.75001074],
[0.39392785 1.52210847],[-0.27068476  3.0185647 ],[-0.33209859  2.26261822],
[-0.19511182  2.63287309],[0.54825867 2.11324501],[-0.1129613   3.20789184],
[0.34985806 0.98704364],[0.48684484 1.35729852],[0.43598975 1.62585248],
[0.57297653 1.99610735],[0.28844423 0.23109715],[0.37457592 0.86990599],
[0.51156269 1.24016086],[0.31316209 0.1139595 ],[0.57976182 1.19248856],
[-0.21844492  1.91688053],[-0.08145815  2.2871354 ],[0.05552863 2.65739027],
[0.66589351 1.8312974 ],[0.38136121 0.0662872 ],[0.51834799 0.43654207],
[0.00467354 2.92594423],[-0.14287198  1.53118891],[0.60447968 1.07535091],
[0.74146645 1.44560578],[-0.05674029  2.16999774],[0.08024649 2.54025262],
[0.54306585 0.31940442],[0.01145884 2.12232544],[0.14844561 2.49258032],
[0.2345773  3.13138915],[-0.049955    1.36637895],[0.08703178 1.73663383],
[0.03617669 2.00518779],[0.17316347 2.37544266],[0.63598283 0.15459446],
[-0.02921831  1.18545122],[-0.02523714  1.2492413 ],[0.79370629 0.3439216 ],
[0.74285121 0.61247556],[0.48521775 3.15590633],[0.48919892 3.21969641],
[0.20466662 1.45468622],[0.06369868 1.02064127],[0.81842415 0.22678395],
[0.28681714 2.02970497],[0.00228484 0.26469478],[0.00626601 0.32848486],
[0.42778509 2.46374992],[0.88662328 0.17911165],[0.42380392 2.39995984],
[0.08841653 0.90350361],[0.22540331 1.27375848],[0.36239009 1.64401336],
[0.50993561 3.03876868],[-0.30222253  3.14046959],[0.311535   1.91256732],
[0.0270027  0.14755712],[0.44852178 2.28282219],[0.91134113 0.06197399],
[-0.36363636  2.3845231 ],[-0.22664959  2.75477797],[0.09520183 0.09988482],
[0.5167209  2.23514989],[0.31832029 1.10894853],[0.45530707 1.4792034 ],
[-0.2059129   2.57385024],[0.54143876 2.11801224],[0.25690646 0.35300204],
[-0.11978121  3.21265907],[0.34303815 0.99181087],[0.48002493 1.36206575],
[0.28162432 0.23586439],[-0.24998269  2.03878541],[-0.11299591  2.40904028],
[0.34982344 0.18819208],[-0.02686422  3.04784912],[-0.17440975  1.65309379],
[0.57294191 1.19725579],[0.70992869 1.56751066],[-0.08827806  2.29190263],
[0.04870872 2.6621575 ],[0.37056013 0.00726435],[0.51152808 0.4413093 ],
[0.5936786  1.01632806],[0.73066537 1.38658293],[0.20303953 3.25329403],
[-0.08149276  1.48828384],[0.53226476 0.26038157],[0.00463893 2.12709267],
[0.1416257  2.49734755],[0.27861248 2.86760242],[-0.06075608  1.30735611],
[-0.05677491  1.37114618],[0.02537561 1.94616494],[0.16236239 2.31641981],
[0.62518175 0.09557161],[0.76216852 0.46582649],[0.10094856 1.56047332],
[0.71131344 0.73438045],[0.78688638 0.34868883],[0.25527937 2.15160986],
[0.39226615 2.52186473],[-0.02527176  0.45038974],[-0.02925293  0.38659966],
[0.85508551 0.30101653],[-0.40594059  3.2462567 ],[0.47839784 3.16067356],
[0.05687876 1.0254085 ],[0.19386554 1.39566337],[0.27999723 2.0344722 ],
[-0.00453507  0.26946201],[0.13245171 0.63971688],[0.41698401 2.40472707],
[0.87980336 0.18387888],[0.55397078 2.77498195],[0.2185834  1.27852571],
[0.28678252 1.23085341],[0.4237693  1.60110828],[0.44170186 2.28758942],
[-0.23745067  2.69575512],[0.08838192 0.10465205],[0.22536869 0.47490692],
[0.50990099 2.23991712],[-0.28830575  2.96430909],[0.31150038 1.11371576],
[0.44848716 1.48397063],[-0.21273281  2.57861747],[0.53063768 2.05898939],
[0.25008655 0.35776927],[-0.14453368  2.53094517],[-0.05840199  3.169754  ],
[-0.20594752  1.77499868],[-0.11981583  2.41380751],[0.01717095 2.78406239],
[0.33902236 0.12916923],[0.34300353 0.19295931],[0.47999031 0.56321419],
[-0.18122966  1.65786102],[0.56214083 1.13823294],[0.69912761 1.50848781],
[0.70310877 1.57227789],[0.36374022 0.01203158],[0.500727   0.38228645],
[-0.02689884  2.24899756],[0.58685869 1.02109529],[0.72384546 1.39135016],
[-0.08831268  1.49305107],[0.79204459 1.34367786],[0.13082462 2.4383247 ],
[0.59364398 0.2174765 ],[0.73063076 0.58773137],[0.21695631 3.07713353],
[-0.06757599  1.31212334],[0.06941079 1.68237821],[0.67977567 0.85628533],
[0.15554248 2.32118704],[0.29252925 2.69144191],[0.61836184 0.10033884],
[0.75534861 0.47059372],[0.2237416  2.27351474],[-0.06079069  0.50850455],
[0.025341   1.14731338],[0.16232777 1.51756825],[-0.36190542  2.98246996],
[0.24845946 2.15637709],[0.38544624 2.52663196],[0.52243301 2.89688683],
[-0.03607284  0.39136689],[0.8482656  0.30578376],[0.10091394 0.76162176],
[0.47157793 3.16544079],[0.18704563 1.4004306 ],[0.41016409 2.40949431],
[0.86900228 0.12485603],[-0.26898844  2.81766001],[0.05684415 0.22655694],
[0.19383092 0.59681181],[0.47836322 2.361822  ],[0.27996261 1.23562064],
[0.41694939 1.60587551],[-0.24427058  2.70052235],[0.07758084 0.0456292 ],
[0.49909991 2.18089427],[0.21854878 0.47967415],[0.3006993  1.05469291],
[0.43768608 1.42494778],[-0.23748529  1.89690356],[0.37627224 0.66900129],
[-0.1513536  2.5357124],[-0.01436682  2.90596727],[0.30748459 0.25107412],
[-0.21276743  1.77976591],[0.53060306 1.26013783],[-0.13061691  2.35478466],
[0.00636987 2.72503954],[0.33220245 0.13393647],[0.46918923 0.50419134],
[0.55532092 1.14300017],[0.69230769 1.51325504],[0.49390708 0.38705368],
[0.09928685 2.56022958],[0.56210621 0.33938138],[0.69909299 0.70963625],
[0.71702555 1.39611739],[0.18541854 3.19903842],[-0.09911376  1.43402822],
[0.03787302 1.80428309],[0.6482379  0.97819022],[0.78522468 1.34844509],
[-0.01298207  2.07283705],[0.12400471 2.44309193],[0.26099148 2.8133468 ],
[0.58682407 0.22224373],[0.72381084 0.5924986 ],[-0.0743959   1.31689057],
[0.06259087 1.68714544],[0.80596137 1.16751736],[-0.00619677  1.26921826],
[0.13079    1.63947314],[0.21692169 2.27828197],[-0.06761061  0.51327178],
[0.06937617 0.88352665],[0.35390847 2.64853684],[0.49089524 3.01879172],
[0.15550786 1.52233548],[0.29249463 1.89259035],[-0.04687392  0.33234404],
[0.37862632 2.53139919],[0.37464516 2.46760911],[0.83746452 0.24676091],
[-0.30052621  2.93956489],[0.86218237 0.12962326],[-0.27580835  2.82242724],
[0.18701101 0.60157904],[0.26916153 1.17659779],[0.40614831 1.54685267],
[0.07076092 0.05039643],[0.2077477 0.4206513],[0.34473447 0.79090618],
[0.49228   2.1856615],[-0.18289137  2.65761728],[0.29387939 1.05946014],
[0.27594683 0.372979  ],[0.43086616 1.42971501],[-0.2443052   1.90167079],
[0.49906529 1.38204271],[-0.16215468  2.47668955],[-0.0251679   2.84694442],
[-0.02118673  2.9107345 ],[0.30066468 0.25584135],[0.43765146 0.62609622],
[-0.22356851  1.72074306],[0.52378315 1.26490506],[0.66076992 1.63515993],
[-4.50045005e-04  2.72980677e+00],[0.46236931 0.50895857],[0.06774908 2.68213447],
[0.68548778 1.51802227],[-0.13065153  1.5559331 ],[0.00633525 1.92618798],
[0.75368691 1.47034997],[-0.04451984  2.19474194],[0.09246694 2.56499681],
[0.22945371 2.93525168],[0.5552863  0.34414861],[0.69227307 0.71440348],
[-0.10593367  1.43879545],[0.03105311 1.80905032],[0.7744236  1.28942224],
[0.57602299 0.16322088],[0.71300976 0.53347575],[0.18538392 2.40018686],
[0.3223707  2.77044173],[0.0378384  1.00543153],[0.12397009 1.64424037],
[0.26095686 2.01449524],[0.34310739 2.58951399],[-0.07443052  0.51803901],
[0.34708856 2.65330407],[0.80592675 0.3686658 ],[0.00772    1.09305776],
[0.14470678 1.46331263],[0.28169355 1.83356751],[0.42923908 3.22832283],
[0.50481202 2.84263121],[0.8306446  0.25152814],[-0.30734612  2.94433212],
[0.23762376 1.29850268],[0.37461054 1.66875755],[-0.28660943  2.76340439],
[0.03922315 0.17230132],[0.17620993 0.54255619],[0.3131967  0.91281106],
[0.46074223 2.30756639],[0.92356159 0.08671819],[0.26234162 1.18136502],
[0.39932839 1.5516199 ],[0.53631517 1.92187477],[0.20092779 0.42541853],
[-0.19369245  2.59859443],[-0.0527245   3.03263938],[0.26912691 0.37774623],
[0.40611369 0.74800111],[-0.25510628  1.84264794],[0.49224538 1.38680994],
[0.62923215 1.75706481],[-0.16897459  2.48145678],[-0.03198781  2.85171165],
[0.43083154 0.63086345],[-0.23038842  1.72551029],[0.51298207 1.20588221],
[0.64996884 1.57613708],[0.65395001 1.63992716],[0.03621131 2.80403935],
[-0.1621893   1.67783799],[-0.02520252  2.04809286],[-0.07605761  2.31664682],
[0.06092917 2.6869017 ],[0.19791595 3.05715657],[-0.14145261  1.49691026],
[-0.13747144  1.56070033],[-4.84663851e-04  1.93095521e+00],[0.74288583 1.41132712],
[0.2226338  2.94001891],[0.54448522 0.28512576],[0.68147199 0.65538063],
[0.68545316 0.71917071],[0.76760368 1.29418947],[-0.04455446  1.39589038],
[0.56920307 0.16798811],[0.70618985 0.53824298],[0.31156962 2.71141888],
[0.31555079 2.77520896],[0.03101849 1.01019876],[0.77438898 0.49057068],
[0.45253756 3.14546383],[0.11316901 1.58521752],[0.1993007  2.22402635],
[0.33628747 2.59428122],[0.05175518 0.82927103],[0.47327425 2.9645361 ],
[0.79910683 0.37343303],[0.13788687 1.46807986],[0.27487364 1.83833474],
[0.34307277 1.79066243],[-0.3181472   2.88530927],[0.00768538 0.2942062 ],
[0.14467216 0.66446107],[0.28165894 1.03471595],[0.42920446 2.42947127],
[0.56619123 2.79972614],[0.89202382 0.20862307],[0.23080385 1.30326991],
[0.36779063 1.67352478],[0.5047774  2.04377965],[-0.29342934  2.76817162],
[0.16939002 0.54732342],[-0.22523022  2.72049932],[-0.28664405  1.96455283],
[0.46070761 1.50871482],[-0.20051236  2.60336166],[-0.06352558  2.97361653],
[0.262307   0.38251346],[0.39929378 0.75276834],[-0.26192619  1.84741517],
[0.4814443  1.32778709],[0.61843107 1.69804196],[0.62241224 1.76183204],
[-0.03880773  2.85647888],[0.28304369 0.20158573],[0.42003046 0.5718406 ],
[0.0293914  2.80880658],[0.16637818 3.17906145],[0.64314893 1.58090431],
[-0.16900921  1.68260522],[-0.03202243  2.05286009],[0.71134806 1.53323201],
[0.05012809 2.62787885],[0.19109603 3.0619238 ],[0.51294745 0.40703065],
[0.64993422 0.77728552],[-0.14827252  1.50167749],[-0.01128574  1.87193236],
[0.73606591 1.41609435],[0.58852039 0.02133903],[0.5376653  0.28989299],
[0.67465208 0.66014787],[0.08163124 1.7071224 ],[-0.44260195  3.17202411],
[0.16776293 2.34593124],[0.30474971 2.71618611],[0.02021741 0.95117591],
[0.44173648 3.08644098],[0.76756906 0.49533791],[0.1063491  1.58998475],
[0.24333587 1.96023962],[0.32946756 2.59904845],[0.04493526 0.83403826],
[0.78830575 0.31441018],[0.46645434 2.96930333],[-0.34968497  3.00721416],
[-0.02385239  0.41611109],[0.11313439 0.78636596],[0.25012117 1.15662083],
[0.39766669 2.55137615],[0.53465347 2.92163103],[0.19926608 1.42517479],
[0.33625286 1.79542966],[0.05172056 0.03041947],[0.47323963 2.16568454],
[-0.32496711  2.8900765 ],[-0.18798034  3.26033137],[0.13785225 0.6692283 ],
[0.27483902 1.03948318],[0.55937132 2.80449337],[-0.25676798  2.8424042 ],
[0.35698955 1.61450193],[-0.31818182  2.08645771],[0.90594059 0.03246257],
[-0.23205013  2.72526655],[-0.09506335  3.09552142],[-0.29346396  1.96932006],
[0.59087447 1.88373693],[-0.07432666  2.91459369],[-0.0703455   2.97838377],
[0.25150592 0.32349061],[0.3884927  0.69374549],[0.47462439 1.33255432],
[0.61161116 1.70280919],[-0.20054698  1.8045101 ],[0.41321055 0.57660783],
[0.55019733 0.9468627 ],[0.01859032 2.74978373],[0.15955826 3.18382868],
[0.48140968 0.52893553],[0.61839646 0.8991904 ],[-0.17981029  1.62358237],
[-0.04282351  1.99383724],[0.70452815 1.53799924],[0.55698262 0.14324391],
[0.04330818 2.63264608],[0.18029495 3.00290095],[0.50612754 0.41179788],
[0.64311431 0.78205275],[-0.01810566  1.87669959],[0.05009347 1.82902729],
[0.27321194 2.83809099],[0.41019871 3.20834587],[-0.01132036  1.0730808 ],
[0.7360313  0.61724279],[0.07481133 1.71188963],[0.2117981 2.0821445],
[-0.44942187  3.17679134],[0.29792979 2.72095334],[0.01339749 0.95594314],
[0.75676798 0.43631506],[0.43491657 3.09120821],[-0.38122274  3.12911904],
[0.23651596 1.96500685],[0.16772831 1.54707968],[0.30471509 1.91733455],
[0.02018279 0.15232435],[-0.35650488  3.01198139],[0.10631448 0.79113319],
[0.24330125 1.16138806],[0.52783355 2.92639826],[0.32545178 1.73640682],
[0.12705117 0.61020545],[0.26403794 0.98046033],[0.54857024 2.74547052],
[-0.2635879   2.84717143],[-0.12660112  3.2174263 ],[0.48715641 1.98952403],
[-0.24285121  2.6662437 ],[-0.10586443  3.03649857],[-0.10188327  3.10028865],
[0.21996815 0.4453955 ],[0.35695493 0.81565037],[0.44308662 1.45445921],
[0.58007339 1.82471408],[0.29554109 0.05970388],[0.38167278 0.69851272],
[0.51865956 1.06876759],[-0.01294745  2.87168861],[0.60479125 1.70757642],
[-0.21134806  1.74548725],[-0.07436128  2.11574213],[-0.07038011  2.1795322 ],
[0.67299038 1.65990412],[0.52544485 0.2651488 ],[0.01177041 2.75455096],
[0.14875718 3.12480583],[-0.13577512  1.35979564],[0.47458977 0.53370276],
[0.61157654 0.90395763],[0.74856332 1.27421251],[-0.1866302  1.6283496],
[-0.04964343  1.99860447],[0.0185557  1.95093217],[0.49532646 0.35277503],
[0.63231323 0.7230299 ],[0.17347504 3.00766818],[0.24167417 2.95999588],
[-0.04285813  1.19498568],[0.04327356 1.83379452],[0.18026033 2.20404939],
[0.26241086 2.77906814],[0.26639202 2.84285822],[0.4033788 3.2131131],
[0.72523022 0.55821994],[-0.01814028  1.07784803],[-0.41276051  3.25102393],
[0.20099702 2.02312166],[0.20497819 2.08691173],[0.74994807 0.44108229],
[-0.38804265  3.13388627],[0.29391401 1.8583117 ],[0.01336287 0.15709158],
[0.43488195 2.29235665],[0.89372014 0.00771837],[0.0955134  0.73211034],
[0.23250017 1.10236521],[0.51703247 2.86737541],[0.18164509 1.37091917],
[0.31863186 1.74117405],[0.45561864 2.11142892],[0.12023125 0.61497268],
[0.25721803 0.98522756],[0.54175033 2.75023775],[-0.1374022   3.15840345],
[-0.13342103  3.22219353],[0.32541716 0.93755526],[0.41154885 1.57636409],
[0.54853562 1.94661896],[0.26400332 0.18160877],[-0.24967112  2.67101093],
[-0.11268435  3.0412658 ],[0.35013501 0.8204176 ],[0.48712179 1.19067247],
[-0.04448522  2.9935935 ],[0.57325348 1.82948131],[-0.24288583  1.86739214],
[-0.10589905  2.23764701],[-0.01976736  2.87645585],[0.11721941 3.24671072],
[-0.16731289  1.48170052],[0.443052   0.65560765],[0.58003877 1.02586252],
[-0.21816797  1.75025448],[-0.0811812   2.12050936],[0.14193727 3.12957306],
[0.60077546 0.84493478],[0.68690715 1.48374362],[0.53936163 0.0889883 ],
[0.01173579 1.9556994 ],[0.14872256 2.32595427],[0.76248009 1.098052  ],
[0.23087309 2.90097303],[0.23485425 2.96476311],[-0.04967804  1.19975291],
