[0.94281046 1.1080317 ],[0.11601307 0.83997815],[0.58823529 0.50606662],
[0.46895425 0.74292428],[0.52777778 0.86424162],[0.11437908 0.14095919],
[0.11111111 0.74639049],[0.48529412 0.0727904 ],[0.00980392 1.01213324],
[0.89542484 1.40150413],[0.48202614 0.6782217 ],[0.97222222 0.37319525],
[0.12745098 0.07625661],[0.47875817 1.283653  ],[0.02287582 0.94743065],
[0.8251634  0.45291807],[0.88398693 0.57423541],[0.33169935 1.36337582],
[0.83823529 0.38821549],[0.67810458 0.53264089],[0.7369281  0.65395823],
[0.38235294 0.05199315],[0.73366013 1.25938953],[0.32026144 0.5361071 ],
[0.79248366 0.20219557],[0.69117647 0.46793831],[0.75       0.58925565],
[0.6879085  1.07336961],[0.23529412 0.13171597],[0.58660131 1.33911235],
[0.17320261 0.61582993],[0.23202614 0.73714727],[0.64542484 0.28191839],
[0.70424837 0.40323573],[0.22875817 1.34257856],[0.60294118 0.66897847],
[0.54084967 1.15309243],[0.5996732  1.27440977],[0.18627451 0.55112734],
[0.08496732 0.81687009],[0.97058824 1.20624098],[0.55718954 0.48295855],
[0.8872549 0.3223575],[0.55392157 1.08838985],[0.6127451  1.20970719],
[0.45261438 1.35413259],[0.03921569 0.63085017],[0.09803922 0.75216751],
[0.09477124 1.3575988 ],[0.9003268  0.25765492],[0.95915033 0.37897226],
[0.40686275 1.16811267],[0.46568627 1.28943001],[0.05228758 0.56614759],
[0.04901961 1.17157888],[0.91339869 0.19295234],[0.8120915  0.45869509],
[0.31862745 1.36915284],[0.06535948 0.501445  ],[0.80882353 1.06412638],
[0.39542484 0.34084395],[0.86764706 0.00693242],[0.76633987 0.27267516],
[0.7630719  0.87810646],[0.82189542 0.9994238 ],[0.66176471 1.1438492 ],
[0.24836601 0.42056678],[0.30718954 0.54188412],[0.72058824 0.08665524],
[0.77941176 0.20797258],[0.30392157 1.14731541],[0.61601307 0.95782928],
[0.6748366  1.07914662],[0.26143791 0.3558642 ],[0.16013072 0.62160694],
[0.25816993 0.96129549],[0.63235294 0.28769541],[0.15686275 1.22703824],
[0.62908497 0.8931267 ],[0.21568627 0.16984428],[0.52777778 1.15886945],
[0.2745098  0.29116162],[0.11437908 0.43558702],[0.11111111 1.04101832],
[0.16993464 1.16233566],[0.9754902  0.06239177],[0.64215686 0.82842412],
[0.48202614 0.97284953],[0.97222222 0.66782307],[0.12745098 0.37088444],
[0.45751634 0.21028339],[0.12418301 0.97631574],[0.02287582 1.24205848],
[0.8251634  0.74754589],[0.14052288 0.30618186],[0.88398693 0.86886323],
[0.47058824 0.14558081],[0.46732026 0.7510121 ],[0.84150327 0.07741202],
[0.03594771 1.1773559 ],[0.83823529 0.68284331],[0.89705882 0.80416065],
[0.7369281  0.94858606],[0.48366013 0.08087823],[0.83496732 1.28827461],
[0.32352941 0.22530363],[0.38235294 0.34662097],[0.85457516 0.01270944],
[0.32026144 0.83073493],[0.37908497 0.95205227],[0.79248366 0.49682339],
[0.85130719 0.61814073],[0.69117647 0.76256614],[0.75       0.88388348],
[0.33660131 0.16060105],[0.6879085  1.36799743],[0.23529412 0.42634379],
[0.33333333 0.76603235],[0.70751634 0.09243226],[0.23202614 1.03177509],
[0.64542484 0.57654622],[0.70424837 0.69786356],[0.3496732  0.09589847],
[0.18954248 0.24032387],[0.70098039 1.30329485],[0.18627451 0.84575517],
[0.24509804 0.96707251],[0.71732026 0.63316097],[0.20261438 0.17562129],
[0.55392157 1.38301767],[0.53267974 0.01502024],[0.19934641 0.78105259],
[0.09803922 1.04679533],[0.19607843 1.38648388],[0.9003268  0.55228275],
[0.95915033 0.67360009],[0.56699346 1.31831509],[0.05228758 0.86077541],
[0.54248366 0.55574896],[0.02777778 0.09820928],[0.91339869 0.48758017],
[0.39869281 0.03004048],[0.91013072 1.09301146],[0.80882353 1.35875421],
[0.06535948 0.79607283],[0.39542484 0.63547178],[0.45424837 0.75678912],
[0.86764706 0.30156024],[0.04084967 0.03350669],[0.92647059 0.42287758],
[0.0620915  1.40150413],[0.7630719  1.17273429],[0.82189542 1.29405163],
[0.40849673 0.5707692 ],[0.30718954 0.83651194],[0.72058824 0.38128307],
[0.40522876 1.1762005 ],[0.77941176 0.50260041],[0.77614379 1.1080317 ],
[0.3627451  0.38474928],[0.6748366  1.37377445],[0.26143791 0.65049202],
[0.25816993 1.25592332],[0.31699346 1.37724066],[0.62908497 1.18775453],
[0.21568627 0.4644721 ],[0.2745098  0.58578944],[0.27124183 1.19122074],
[0.11111111 1.33564614],[0.64215686 1.12305195],[0.97222222 0.9624509 ],
[0.12745098 0.66551226],[0.61764706 0.36048581],[0.92973856 0.17099968],
[0.61437908 0.96591711],[0.18300654 1.3922609 ],[0.12418301 1.27094356],
[0.98856209 0.29231702],[0.98529412 0.89774832],[0.57189542 0.17446589],
[0.88398693 1.16349106],[0.14052288 0.60080968],[0.47058824 0.44020863],
[0.94281046 0.1062971 ],[0.1372549  1.20624098],[0.46732026 1.04563993],
[0.93954248 0.71172839],[0.1127451  0.44367484],[0.83823529 0.97747114],
[0.89705882 1.09878848],[0.48366013 0.37550605],[0.95588235 0.04159452],
[0.38235294 0.6412488 ],[0.48039216 0.98093735],[0.85457516 0.30733726],
[0.32026144 1.12536275],[0.37908497 1.24668009],[0.79248366 0.79145122],
[0.85130719 0.91276856],[0.4379085  0.18948613],[0.75      1.1785113],
[0.33660131 0.45522888],[0.33333333 1.06066017],[0.39215686 1.18197751],
[0.86437908 0.84806598],[0.70424837 0.99249138],[0.29084967 0.26920895],
[0.3496732  0.39052629],[0.34640523 0.99595759],[0.24509804 1.26170034],
[0.71732026 0.9277888 ],[0.20261438 0.47024912],[0.69281046 0.16522266],
[0.19934641 1.07568041],[0.68954248 0.77065396],[0.95915033 0.96822791],
[0.54575163 0.24494549],[0.2124183  1.01097783],[0.54248366 0.85037678],
[0.1879085 0.2484117],[0.02777778 0.3928371 ],[0.91339869 0.78220799],
[0.5        0.05892557],[0.55882353 0.18024291],[0.91013072 1.38763929],
[0.06535948 1.09070066],[0.55555556 0.7856742 ],[0.14215686 0.06239177],
[0.45424837 1.05141695],[0.86764706 0.59618807],[0.04084967 0.32813452],
[0.92647059 0.71750541],[0.0375817  0.93356582],[0.92320261 1.32293671],
[0.41176471 0.25996573],[0.50980392 0.59965428],[0.40849673 0.86539702],
[0.05392157 0.26343194],[0.77941176 0.79722823],[0.36601307 0.07394581],
[0.87745098 1.13691679],[0.4248366  0.19526315],[0.77614379 1.40265953],
[0.3627451 0.6793771],[0.42156863 0.80069444],[0.00816993 0.07741202],
[0.78921569 1.33795695],[0.27777778 0.27498597],[0.2745098  0.88041727],
[0.76470588 0.57539081],[0.62091503 0.04968234],[0.71895425 0.38937089],
[0.2875817  0.81571469],[0.61764706 0.65511364],[0.2630719  0.05314855],
[0.61437908 1.26054493],[0.98856209 0.58694484],[0.98529412 1.19237614],
[0.57189542 0.46909371],[0.14052288 0.89543751],[0.63071895 0.59041105],
[0.94281046 0.40092492],[0.11601307 0.13287137],[0.46732026 1.34026776],
[0.93954248 1.00635622],[0.1127451  0.73830267],[0.99836601 1.12767356],
[0.4869281  0.06470258],[0.58496732 0.40439113],[0.89705882 1.3934163 ],
[0.48366013 0.67013388],[0.95588235 0.33622234],[0.12908497 0.06816879],
[0.48039216 1.27556517],[0.53921569 1.39688251],[0.95261438 0.94165364],
[0.85130719 1.20739638],[0.4379085  0.48411396],[0.49673203 0.6054313 ],
[0.49346405 1.21086259],[0.33333333 1.355288  ],[0.86437908 1.1426938 ],
[0.45098039 0.41941138],[0.3496732  0.68515412],[0.44771242 1.02484267],
[0.34640523 1.29058542],[0.71732026 1.22241662],[0.79411765 0.19410774],
[0.69281046 0.45985049],[0.35947712 1.22588283],[0.19934641 1.37030824],
[0.68954248 1.06528178],[0.64705882 0.27383057],[0.70588235 0.39514791],
[0.2124183  1.30560566],[0.70261438 1.0005792 ],[0.54248366 1.14500461],
[0.1879085  0.54303952],[0.66013072 0.20912799],[0.18464052 1.14847082],
[0.55882353 0.47487073],[0.65686275 0.81455928],[0.55555556 1.08030203],
[0.14215686 0.3570196 ],[0.45424837 1.34604477],[0.20098039 0.47833694],
[0.04084967 0.62276234],[0.92647059 1.01213324],[0.5130719  0.28885081],
[0.0375817  1.22819364],[0.50980392 0.89428211],[0.56862745 1.01559945],
[0.40849673 1.16002485],[0.15522876 0.29231702],[0.05392157 0.55805976],
[0.52614379 0.22414823],[0.05065359 1.16349106],[0.4248366  0.48989097],
[0.85620915 0.06354718],[0.52287582 0.82957952],[0.3627451  0.97400493],
[0.42156863 1.09532227],[0.00816993 0.37203984],[0.06699346 0.49335718],
[0.00490196 0.97747114],[0.76797386 0.26458734],[0.86601307 0.60427589],
[0.43464052 1.03061969],[0.76470588 0.87001864],[0.02124183 0.30733726],
[0.72222222 0.07856742],[0.78104575 0.19988476],[0.71895425 0.68399872],
[0.2875817  1.11034251],[0.77777778 0.80531606],[0.61764706 0.94974146],
[0.36437908 0.08203363],[0.2630719  0.34777637],[0.73529412 0.01386484],
[0.25980392 0.95320767],[0.63398693 0.27960758],[0.73202614 0.61929614],
[0.57189542 0.76372154],[0.63071895 0.88503888],[0.21732026 0.16175645],
[0.27614379 0.28307379],[0.11601307 0.4274992 ],[0.58823529 0.09358766],
[0.93954248 1.30098405],[0.1127451  1.03293049],[0.58496732 0.69901896],
[0.64379085 0.8203363 ],[0.23039216 0.09705387],[0.07026144 0.24147928],
[0.95588235 0.63085017],[0.12908497 0.36279662],[0.60130719 0.02888508],
[0.95261438 1.23628146],[0.12581699 0.96822791],[0.59803922 0.63431638],
[0.49673203 0.90005912],[0.08333333 0.1767767 ],[0.08006536 0.78220799],
[0.84313725 0.06932419],[0.45098039 0.7140392 ],[0.94117647 0.40901275],
[0.09640523 0.11207411],[0.44771242 1.3194705 ],[0.79411765 0.48873557],
[0.85294118 0.61005291],[0.27941176 0.03119589],[0.33823529 0.15251323],
[0.68954248 1.35990961],[0.80718954 0.42403299],[0.70588235 0.68977573],
[0.35130719 0.08781065],[0.70261438 1.29520703],[0.28921569 0.5719246 ],
[0.1879085  0.83766735],[0.76143791 0.23801307],[0.66013072 0.50375581],
[0.65686275 1.10918711],[0.20424837 0.16753347],[0.55555556 1.37492985],
[0.14215686 0.65164743],[0.20098039 0.77296477],[0.67320261 0.43905323],
[0.19771242 1.37839606],[0.50980392 1.18890993],[0.56862745 1.31022727],
[0.15522876 0.58694484],[0.05392157 0.85268759],[0.15196078 1.19237614],
[0.52614379 0.51877605],[0.52287582 1.12420735],[0.58169935 1.24552469],
[0.42156863 1.38995009],[0.00816993 0.66666767],[0.06699346 0.78798501],
[0.00490196 1.27209896],[0.86928105 0.29347242],[0.06372549 1.3934163 ],
[0.92810458 0.41478976],[0.86601307 0.89890372],[0.43464052 1.32524751],
[0.02124183 0.60196509],[0.76470588 1.16464646],[0.01797386 1.20739638],
[0.88235294 0.22876984],[0.78104575 0.49451259],[0.71895425 0.97862654],
[0.2875817  1.40497034],[0.77777778 1.09994388],[0.36437908 0.37666146],
[0.2630719 0.6424042],[0.83660131 0.04274992],[0.73529412 0.30849266],
[0.25980392 1.2478355 ],[0.73202614 0.91392396],[0.79084967 1.0352413 ],
[0.63071895 1.17966671],[0.21732026 0.45638428],[0.27614379 0.57770162],
[0.74836601 0.24379008],[0.27287582 1.18313291],[0.74509804 0.84922138],
[0.58496732 0.99364678],[0.64379085 1.11496412],[0.23039216 0.3916817 ],
[0.12908497 0.65742444],[0.22712418 0.99711299],[0.60130719 0.32351291],
[0.12581699 1.26285574],[0.59803922 0.9289442 ],[0.49673203 1.19468695],
[0.24346405 0.32697912],[0.08333333 0.47140452],[0.57352941 0.16637807],
[0.08006536 1.07683582],[0.94444444 0.09820928],[0.13888889 1.19815316],
[0.45098039 1.00866703],[0.94117647 0.70364057],[0.09640523 0.40670194],
[0.42647059 0.24610089],[0.09313725 1.01213324],[0.95751634 0.03350669],
[0.06862745 0.2495671 ],[0.95424837 0.63893799],[0.79411765 0.78336339],
[0.85294118 0.90468073],[0.43954248 0.18139831],[0.49836601 0.30271565],
[0.33823529 0.44714105],[0.43627451 0.7868296 ],[0.81045752 0.11322952],
[0.90849673 0.45291807],[0.80718954 0.71866081],[0.70588235 0.98440356],
[0.45261438 0.11669573],[0.29248366 0.26112113],[0.80392157 1.32409211],
[0.35130719 0.38243847],[0.28921569 0.86655243],[0.82352941 0.04852694],
[0.34803922 0.98786977],[0.76143791 0.53264089],[0.82026144 0.65395823],
[0.66013072 0.79838364],[0.24673203 0.07510121],[0.30555556 0.19641855],
[0.65686275 1.40381493],[0.30228758 0.80184985],[0.67647059 0.12824976],
[0.20098039 1.06759259],[0.67320261 0.73368106],[0.31862745 0.13171597],
[0.66993464 1.33911235],[0.15849673 0.27614137],[0.15522876 0.88157267],
[0.21405229 1.00289001],[0.17156863 0.21143879],[0.50163399 0.05083774],
[0.16830065 0.81687009],[0.06699346 1.08261283],[0.14379085 0.05430395],
[0.86928105 0.58810025],[0.92810458 0.70941759],[0.86601307 1.19353154],
[0.9248366  1.31484888],[0.02124183 0.89659291],[0.51143791 0.59156646],
[0.98366013 0.25765492],[0.88235294 0.52339767],[0.36764706 0.06585798],
[0.87908497 1.12882896],[0.77777778 1.39457171],[0.36437908 0.67128928],
[0.42320261 0.79260662],[0.83660131 0.33737775],[0.00980392 0.06932419],
[0.89542484 0.45869509],[0.41993464 1.39803792],[0.38071895 0.0011554 ],
[0.73202614 1.20855179],[0.79084967 1.32986913],[0.37745098 0.6065867 ],
[0.27614379 0.87232944],[0.37418301 1.212018  ],[0.74836601 0.53841791],
[0.74509804 1.1438492 ],[0.33169935 0.42056678],[0.64379085 1.40959195],
[0.23039216 0.68630952],[0.22712418 1.29174082],[0.28594771 1.41305816],
[0.59803922 1.22357203],[0.24346405 0.62160694],[0.57352941 0.46100589],
[0.24019608 1.22703824],[0.08006536 1.37146364],[0.94117647 0.9982684 ],
[0.09640523 0.70132977],[0.58660131 0.39630331],[0.09313725 1.30676106],
[0.58333333 1.00173461],[0.95751634 0.32813452],[0.06862745 0.54419492],
[0.95424837 0.93356582],[0.54084967 0.21028339],[0.85294118 1.19930856],
[0.43954248 0.47602613],[0.49836601 0.59734347],[0.91176471 0.1421146 ],
[0.43627451 1.08145743],[0.97058824 0.26343194],[0.49509804 1.20277477],
[0.90849673 0.74754589],[0.08169935 0.47949234],[0.80718954 1.01328864],
[0.39379085 0.29000621],[0.45261438 0.41132355],[0.35130719 0.6770663 ],
[0.44934641 1.01675485],[0.82352941 0.34315476],[0.28921569 1.16118025],
[0.34803922 1.28249759],[0.76143791 0.82726872],[0.82026144 0.94858606],
[0.40686275 0.22530363],[0.30555556 0.49104638],[0.30228758 1.09647767],
[0.36111111 1.21779501],[0.83333333 0.88388348],[0.67320261 1.02830888],
[0.31862745 0.42634379],[0.64869281 0.26574274],[0.31535948 1.03177509],
[0.21405229 1.29751784],[0.17156863 0.50606662],[0.66176471 0.20104016],
[0.16830065 1.11149791],[0.65849673 0.80647146],[0.14379085 0.34893178],
[0.61601307 0.01502024],[0.92810458 1.00404541],[0.51470588 0.28076299],
[0.18137255 1.04679533],[0.51143791 0.88619428],[0.57026144 1.00751162],
[0.98366013 0.55228275],[0.15686275 0.2842292 ],[0.88235294 0.81802549],
[0.46895425 0.09474307],[0.52777778 0.21606041],[0.5245098 0.8214917],
[0.11111111 0.09820928],[0.42320261 1.08723445],[0.83660131 0.63200557],
[0.00980392 0.36395202],[0.89542484 0.75332291],[0.48202614 0.03004048],
[0.00653595 0.96938332],[0.89215686 1.35875421],[0.38071895 0.29578323],
[0.47875817 0.63547178],[0.37745098 0.90121453],[0.02287582 0.29924944],
[0.74836601 0.83304573],[0.33496732 0.10976331],[0.33169935 0.7151946 ],
[0.39052288 0.83651194],[0.75816993 1.37377445],[0.7369281  0.00577702],
[0.24346405 0.91623477],[0.73366013 0.61120831],[0.58986928 0.08549984],
[0.6879085  0.42518839],[0.25653595 0.85153219],[0.58660131 0.69093114],
[0.23202614 0.08896605],[0.58333333 1.29636243],[0.95751634 0.62276234],
[0.60294118 0.02079726],[0.95424837 1.22819364],[0.06862745 0.83882275],
[0.54084967 0.50491121],[0.5996732  0.62622855],[0.49836601 0.8919713 ],
[0.91176471 0.43674242],[0.08496732 0.16868887],[0.97058824 0.55805976],
[0.43627451 1.37608526],[0.90849673 1.04217372],[0.08169935 0.77412017],
[0.96732026 1.16349106],[0.55392157 0.44020863],[0.07843137 1.37955147],
[0.45261438 0.70595138],[0.09803922 0.10398629],[0.44934641 1.31138267],
[0.09477124 0.70941759],[0.82026144 1.24321388],[0.40686275 0.51993146],
[0.46568627 0.6412488 ],[0.4624183  1.24668009],[0.30228758 1.3911055 ],
[0.83333333 1.1785113 ],[0.31862745 0.72097162],[0.80882353 0.41594517],
[0.31535948 1.32640292],[0.7630719  0.22992524],[0.66176471 0.49566799],
[0.32843137 1.26170034],[0.16830065 1.40612574],[0.65849673 1.10109929],
[0.30392157 0.4991342 ],[0.14379085 0.6435596 ],[0.61601307 0.30964807],
[0.6748366  0.43096541],[0.18137255 1.34142316],[0.67156863 1.0363967 ],
[0.51143791 1.18082211],[0.57026144 1.30213945],[0.98366013 0.84691057],
[0.15686275 0.57885702],[0.62908497 0.24494549],[0.15359477 1.18428832],
[0.52777778 0.51068823],[0.62581699 0.85037678],[0.5245098  1.11611953],
[0.11111111 0.3928371 ],[0.16993464 0.51415444],[0.00980392 0.65857985],
[0.89542484 1.04795074],[0.99346405 1.38763929],[0.97222222 0.01964186],
[0.00653595 1.26401114],[0.48202614 0.32466831],[0.47875817 0.93009961],
[0.5375817  1.05141695],[0.37745098 1.19584235],[0.12418301 0.32813452],
[0.02287582 0.59387726],[0.01960784 1.19930856],[0.8251634  0.09936468],
[0.88398693 0.22068202],[0.33169935 1.00982243],[0.39052288 1.13113977],
[0.88071895 0.82611331],[0.03594771 0.52917468],[0.83823529 0.0346621 ],
[0.7369281  0.30040484],[0.83496732 0.64009339],[0.40359477 1.06643719],
[0.73366013 0.90583614],[0.32026144 0.18255371],[0.37908497 0.30387105],
[0.69117647 0.11438492],[0.75       0.23570226],[0.6879085  0.71981622],
[0.25653595 1.14616001],[0.74673203 0.84113356],[0.58660131 0.98555896],
[0.33333333 0.11785113],[0.17320261 0.26227653],[0.23202614 0.38359387],
[0.70424837 0.04968234],[0.22875817 0.98902517],[0.60294118 0.31542508],
[0.70098039 0.65511364],[0.54084967 0.79953904],[0.5996732  0.92085638],
[0.18627451 0.19757395],[0.24509804 0.31889129],[0.97058824 0.85268759],
[0.55718954 0.12940516],[0.08169935 1.06874799],[0.55392157 0.73483646],
[0.6127451 0.8561538],[0.19934641 0.13287137],[0.09803922 0.39861412],
[0.09477124 1.00404541],[0.98039216 1.3934163 ],[0.95915033 0.02541887],
[0.56699346 0.67013388],[0.46568627 0.93587662],[0.05228758 0.2125942 ],
[0.04901961 0.81802549],[0.8120915  0.10514169],[0.91013072 0.44483025],
[0.06535948 0.14789161],[0.80882353 0.71057299],[0.45424837 0.1086079 ],
[0.80555556 1.31600429],[0.7630719  0.52455307],[0.82189542 0.64587041],
[0.30718954 0.18833073],[0.65849673 1.39572711],[0.30392157 0.79376202],
[0.77614379 0.45985049],[0.30065359 1.39919332],[0.6748366  0.72559323],
[0.26143791 0.00231081],[0.67156863 1.33102453],[0.25816993 0.6077421 ],
[0.15686275 0.87348485],[0.62908497 0.53957331],[0.62581699 1.14500461],
[0.5245098  1.41074735],[0.11111111 0.68746493],[0.16993464 0.80878227],
[0.64215686 0.47487073],[0.97222222 0.31426968],[0.12745098 0.01733105],
[0.47875817 1.22472743],[0.5375817  1.34604477],[0.12418301 0.62276234],
[0.18300654 0.74407968],[0.02287582 0.88850509],[0.12091503 1.22819364],
[0.98529412 0.2495671 ],[0.88398693 0.51530984],[0.55065359 1.28134219],
[0.1372549  0.55805976],[0.88071895 1.12074114],[0.46732026 0.39745871],
[0.03594771 0.82380251],[0.93954248 0.06354718],[0.83823529 0.32928992],
[0.89705882 0.45060726],[0.83496732 0.93472122],[0.40359477 1.36106501],
[0.73366013 1.20046396],[0.32026144 0.47718154],[0.37908497 0.59849888],
[0.79248366 0.14327   ],[0.85130719 0.26458734],[0.37581699 1.20393017],
[0.75       0.53033009],[0.6879085  1.01444404],[0.74673203 1.13576138],
[0.33333333 0.41247896],[0.39215686 0.5337963 ],[0.23202614 0.6782217 ],
[0.70424837 0.34431016],[0.22875817 1.283653  ],[0.70098039 0.94974146],
[0.75980392 1.0710588 ],[0.5996732  1.21548421],[0.34640523 0.34777637],
[0.18627451 0.49220178],[0.24509804 0.61351912],[0.71732026 0.27960758],
[0.24183007 1.21895042],[0.71405229 0.88503888],[0.55392157 1.02946428],
[0.6127451  1.15078162],[0.19934641 0.4274992 ],[0.09803922 0.69324194],
[0.19607843 1.03293049],[0.09477124 1.29867324],[0.95915033 0.3200467 ],
[0.56699346 0.9647617 ],[0.2124183  0.36279662],[0.05228758 0.50722202],
[0.54248366 0.20219557],[0.04901961 1.11265332],[0.10784314 1.23397066],
[0.91339869 0.13402678],[0.91013072 0.73945807],[0.96895425 0.86077541],
[0.80882353 1.00520082],[0.55555556 0.13749299],[0.39542484 0.28191839],
[0.06535948 0.44251944],[0.45424837 0.40323573],[0.0620915  1.04795074],
[0.92647059 0.06932419],[0.0375817 0.2853846],[0.92320261 0.67475549],
[0.7630719 0.8191809],[0.82189542 0.94049824],[0.40849673 0.21721581],
[0.30718954 0.48295855],[0.40522876 0.8226471 ],[0.77941176 0.14904702],
[0.87745098 0.48873557],[0.30392157 1.08838985],[0.77614379 0.75447831],
[0.3627451  0.03119589],[0.42156863 0.15251323],[0.26143791 0.29693863],
[0.77287582 1.35990961],[0.25816993 0.90236993],[0.31699346 1.02368727],
[0.78921569 0.68977573],[0.62908497 0.83420114],[0.21568627 0.11091871],
