[0. 0.],[0.5 0. ],[-0.02719581  0.22590518],
[0.51007252 2.49320173],[0.01007252 2.49320173],[0.48287671 2.71910691],
[-0.01712329  2.71910691],[0.4556809 2.9450121],[-0.0443191  2.9450121],
[0.42848509 3.17091728],[-0.07151491  3.17091728],[0.40128928 3.39682246],
[-0.09871072  3.39682246],[0.37409347 3.62272765],[-0.12590653  3.62272765],
[0.34689766 3.84863283],[-0.15310234  3.84863283],[0.31970185 4.07453801],
[-0.18029815  4.07453801],[0.79250604 0.20776681],[0.29250604 0.20776681],
[0.76531023 0.43367199],[0.26531023 0.43367199],[0.73811442 0.65957718],
[0.23811442 0.65957718],[0.71091861 0.88548236],[0.21091861 0.88548236],
[0.6837228  1.11138754],[0.1837228  1.11138754],[0.65652699 1.33729273],
[0.15652699 1.33729273],[0.62933118 1.56319791],[0.12933118 1.56319791],
[0.60213537 1.78910309],[0.10213537 1.78910309],[0.57493956 2.01500828],
[0.07493956 2.01500828],[0.54774376 2.24091346],[0.04774376 2.24091346],
[0.52054795 2.46681864],[0.02054795 2.46681864],[0.49335214 2.69272383],
[-0.00664786  2.69272383],[0.46615633 2.91862901],[-0.03384367  2.91862901],
[0.43896052 3.14453419],[-0.06103948  3.14453419],[0.41176471 3.37043938],
[-0.08823529  3.37043938],[0.3845689  3.59634456],[-0.1154311   3.59634456],
[0.35737309 3.82224974],[-0.14262691  3.82224974],[0.33017728 4.04815493],
[-0.16982272  4.04815493],[0.80298147 0.18138372],[0.30298147 0.18138372],
[0.77578566 0.40728891],[0.27578566 0.40728891],[0.74858985 0.63319409],
[0.24858985 0.63319409],[0.72139404 0.85909927],[0.22139404 0.85909927],
[0.69419823 1.08500446],[0.19419823 1.08500446],[0.66700242 1.31090964],
[0.16700242 1.31090964],[0.63980661 1.53681482],[0.13980661 1.53681482],
[0.6126108  1.76272001],[0.1126108  1.76272001],[0.58541499 1.98862519],
[0.08541499 1.98862519],[0.55821918 2.21453037],[0.05821918 2.21453037],
[0.53102337 2.44043556],[0.03102337 2.44043556],[0.50382756 2.66634074],
[0.00382756 2.66634074],[0.47663175 2.89224592],[-0.02336825  2.89224592],
[0.44943594 3.11815111],[-0.05056406  3.11815111],[0.42224013 3.34405629],
[-0.07775987  3.34405629],[0.39504432 3.56996147],[-0.10495568  3.56996147],
[0.36784851 3.79586666],[-0.13215149  3.79586666],[0.3406527  4.02177184],
[-0.1593473   4.02177184],[0.81345689 0.15500064],[0.31345689 0.15500064],
[0.78626108 0.38090582],[0.28626108 0.38090582],[0.75906527 0.606811  ],
[0.25906527 0.606811  ],[0.73186946 0.83271619],[0.23186946 0.83271619],
[0.70467365 1.05862137],[0.20467365 1.05862137],[0.67747784 1.28452655],
[0.17747784 1.28452655],[0.65028203 1.51043174],[0.15028203 1.51043174],
[0.62308622 1.73633692],[0.12308622 1.73633692],[0.59589041 1.9622421 ],
[0.09589041 1.9622421 ],[0.5686946  2.18814729],[0.0686946  2.18814729],
[0.54149879 2.41405247],[0.04149879 2.41405247],[0.51430298 2.63995765],
[0.01430298 2.63995765],[0.48710717 2.86586284],[-0.01289283  2.86586284],
[0.45991136 3.09176802],[-0.04008864  3.09176802],[0.43271555 3.3176732 ],
[-0.06728445  3.3176732 ],[0.40551974 3.54357839],[-0.09448026  3.54357839],
[0.37832393 3.76948357],[-0.12167607  3.76948357],[0.35112812 3.99538875],
[-0.14887188  3.99538875],[0.82393231 0.12861755],[0.32393231 0.12861755],
[0.7967365  0.35452273],[0.2967365  0.35452273],[0.76954069 0.58042792],
[0.26954069 0.58042792],[0.74234488 0.8063331 ],[0.24234488 0.8063331 ],
[0.71514907 1.03223828],[0.21514907 1.03223828],[0.68795326 1.25814347],
[0.18795326 1.25814347],[0.66075745 1.48404865],[0.16075745 1.48404865],
[0.63356164 1.70995383],[0.13356164 1.70995383],[0.60636583 1.93585902],
[0.10636583 1.93585902],[0.57917002 2.1617642 ],[0.07917002 2.1617642 ],
[0.55197421 2.38766938],[0.05197421 2.38766938],[0.5247784  2.61357457],
[0.0247784  2.61357457],[0.49758259 2.83947975],[-2.41740532e-03  2.83947975e+00],
[0.47038678 3.06538493],[-0.02961322  3.06538493],[0.44319098 3.29129012],
[-0.05680902  3.29129012],[0.41599517 3.5171953 ],[-0.08400483  3.5171953 ],
[0.38879936 3.74310048],[-0.11120064  3.74310048],[0.36160355 3.96900567],
[-0.13839645  3.96900567],[0.83440774 0.10223446],[0.33440774 0.10223446],
[0.80721193 0.32813965],[0.30721193 0.32813965],[0.78001612 0.55404483],
[0.28001612 0.55404483],[0.75282031 0.77995001],[0.25282031 0.77995001],
[0.7256245 1.0058552],[0.2256245 1.0058552],[0.69842869 1.23176038],
[0.19842869 1.23176038],[0.67123288 1.45766556],[0.17123288 1.45766556],
[0.64403707 1.68357075],[0.14403707 1.68357075],[0.61684126 1.90947593],
[0.11684126 1.90947593],[0.58964545 2.13538111],[0.08964545 2.13538111],
[0.56244964 2.3612863 ],[0.06244964 2.3612863 ],[0.53525383 2.58719148],
[0.03525383 2.58719148],[0.50805802 2.81309666],[0.00805802 2.81309666],
[0.48086221 3.03900184],[-0.01913779  3.03900184],[0.4536664  3.26490703],
[-0.0463336   3.26490703],[0.42647059 3.49081221],[-0.07352941  3.49081221],
[0.39927478 3.71671739],[-0.10072522  3.71671739],[0.37207897 3.94262258],
[-0.12792103  3.94262258],[0.84488316 0.07585138],[0.34488316 0.07585138],
[0.81768735 0.30175656],[0.31768735 0.30175656],[0.79049154 0.52766174],
[0.29049154 0.52766174],[0.76329573 0.75356693],[0.26329573 0.75356693],
[0.73609992 0.97947211],[0.23609992 0.97947211],[0.70890411 1.20537729],
[0.20890411 1.20537729],[0.6817083  1.43128248],[0.1817083  1.43128248],
[0.65451249 1.65718766],[0.15451249 1.65718766],[0.62731668 1.88309284],
[0.12731668 1.88309284],[0.60012087 2.10899802],[0.10012087 2.10899802],
[0.57292506 2.33490321],[0.07292506 2.33490321],[0.54572925 2.56080839],
[0.04572925 2.56080839],[0.51853344 2.78671357],[0.01853344 2.78671357],
[0.49133763 3.01261876],[-0.00866237  3.01261876],[0.46414182 3.23852394],
[-0.03585818  3.23852394],[0.43694601 3.46442912],[-0.06305399  3.46442912],
[0.4097502  3.69033431],[-0.0902498   3.69033431],[0.38255439 3.91623949],
[-0.11744561  3.91623949],[0.85535858 0.04946829],[0.35535858 0.04946829],
[0.82816277 0.27537347],[0.32816277 0.27537347],[0.80096696 0.50127865],
[0.30096696 0.50127865],[0.77377115 0.72718384],[0.27377115 0.72718384],
[0.74657534 0.95308902],[0.24657534 0.95308902],[0.71937953 1.1789942 ],
[0.21937953 1.1789942 ],[0.69218372 1.40489939],[0.19218372 1.40489939],
[0.66498791 1.63080457],[0.16498791 1.63080457],[0.6377921  1.85670975],
[0.1377921  1.85670975],[0.61059629 2.08261494],[0.11059629 2.08261494],
[0.58340048 2.30852012],[0.08340048 2.30852012],[0.55620467 2.5344253 ],
[0.05620467 2.5344253 ],[0.52900886 2.76033049],[0.02900886 2.76033049],
[0.50181305 2.98623567],[1.81305399e-03 2.98623567e+00],[0.47461724 3.21214085],
[-0.02538276  3.21214085],[0.44742143 3.43804604],[-0.05257857  3.43804604],
[0.42022562 3.66395122],[-0.07977438  3.66395122],[0.39302981 3.8898564 ],
[-0.10697019  3.8898564 ],[0.865834  0.0230852],[0.365834  0.0230852],
[0.8386382  0.24899038],[0.3386382  0.24899038],[0.81144239 0.47489557],
[0.31144239 0.47489557],[0.78424658 0.70080075],[0.28424658 0.70080075],
[0.75705077 0.92670593],[0.25705077 0.92670593],[0.72985496 1.15261112],
[0.22985496 1.15261112],[0.70265915 1.3785163 ],[0.20265915 1.3785163 ],
[0.67546334 1.60442148],[0.17546334 1.60442148],[0.64826753 1.83032667],
[0.14826753 1.83032667],[0.62107172 2.05623185],[0.12107172 2.05623185],
[0.59387591 2.28213703],[0.09387591 2.28213703],[0.5666801  2.50804222],
[0.0666801  2.50804222],[0.53948429 2.7339474 ],[0.03948429 2.7339474 ],
[0.51228848 2.95985258],[0.01228848 2.95985258],[0.48509267 3.18575777],
[-0.01490733  3.18575777],[0.45789686 3.41166295],[-0.04210314  3.41166295],
[0.43070105 3.63756813],[-0.06929895  3.63756813],[0.40350524 3.86347332],
[-0.09649476  3.86347332],[0.37630943 4.0893785 ],[-0.12369057  4.0893785 ],
[0.84911362 0.2226073 ],[0.34911362 0.2226073 ],[0.82191781 0.44851248],
[0.32191781 0.44851248],[0.794722   0.67441766],[0.294722   0.67441766],
[0.76752619 0.90032285],[0.26752619 0.90032285],[0.74033038 1.12622803],
[0.24033038 1.12622803],[0.71313457 1.35213321],[0.21313457 1.35213321],
[0.68593876 1.5780384 ],[0.18593876 1.5780384 ],[0.65874295 1.80394358],
[0.15874295 1.80394358],[0.63154714 2.02984876],[0.13154714 2.02984876],
[0.60435133 2.25575395],[0.10435133 2.25575395],[0.57715552 2.48165913],
[0.07715552 2.48165913],[0.54995971 2.70756431],[0.04995971 2.70756431],
[0.5227639 2.9334695],[0.0227639 2.9334695],[0.49556809 3.15937468],
[-0.00443191  3.15937468],[0.46837228 3.38527986],[-0.03162772  3.38527986],
[0.44117647 3.61118505],[-0.05882353  3.61118505],[0.41398066 3.83709023],
[-0.08601934  3.83709023],[0.38678485 4.06299541],[-0.11321515  4.06299541],
[0.85958904 0.19622421],[0.35958904 0.19622421],[0.83239323 0.42212939],
[0.33239323 0.42212939],[0.80519742 0.64803458],[0.30519742 0.64803458],
[0.77800161 0.87393976],[0.27800161 0.87393976],[0.7508058  1.09984494],
[0.2508058  1.09984494],[0.72360999 1.32575013],[0.22360999 1.32575013],
[0.69641418 1.55165531],[0.19641418 1.55165531],[0.66921837 1.77756049],
[0.16921837 1.77756049],[0.64202256 2.00346568],[0.14202256 2.00346568],
[0.61482675 2.22937086],[0.11482675 2.22937086],[0.58763094 2.45527604],
[0.08763094 2.45527604],[0.56043513 2.68118123],[0.06043513 2.68118123],
[0.53323932 2.90708641],[0.03323932 2.90708641],[0.50604351 3.13299159],
[0.00604351 3.13299159],[0.4788477  3.35889678],[-0.0211523   3.35889678],
[0.45165189 3.58480196],[-0.04834811  3.58480196],[0.42445608 3.81070714],
[-0.07554392  3.81070714],[0.39726027 4.03661233],[-0.10273973  4.03661233],
[0.87006446 0.16984112],[0.37006446 0.16984112],[0.84286865 0.39574631],
[0.34286865 0.39574631],[0.81567284 0.62165149],[0.31567284 0.62165149],
[0.78847703 0.84755667],[0.28847703 0.84755667],[0.76128122 1.07346186],
[0.26128122 1.07346186],[0.73408541 1.29936704],[0.23408541 1.29936704],
[0.70688961 1.52527222],[0.20688961 1.52527222],[0.6796938  1.75117741],
[0.1796938  1.75117741],[0.65249799 1.97708259],[0.15249799 1.97708259],
[0.62530218 2.20298777],[0.12530218 2.20298777],[0.59810637 2.42889296],
[0.09810637 2.42889296],[0.57091056 2.65479814],[0.07091056 2.65479814],
[0.54371475 2.88070332],[0.04371475 2.88070332],[0.51651894 3.10660851],
[0.01651894 3.10660851],[0.48932313 3.33251369],[-0.01067687  3.33251369],
[0.46212732 3.55841887],[-0.03787268  3.55841887],[0.43493151 3.78432406],
[-0.06506849  3.78432406],[0.4077357  4.01022924],[-0.0922643   4.01022924],
[0.88053989 0.14345804],[0.38053989 0.14345804],[0.85334408 0.36936322],
[0.35334408 0.36936322],[0.82614827 0.5952684 ],[0.32614827 0.5952684 ],
[0.79895246 0.82117359],[0.29895246 0.82117359],[0.77175665 1.04707877],
[0.27175665 1.04707877],[0.74456084 1.27298395],[0.24456084 1.27298395],
[0.71736503 1.49888914],[0.21736503 1.49888914],[0.69016922 1.72479432],
[0.19016922 1.72479432],[0.66297341 1.9506995 ],[0.16297341 1.9506995 ],
[0.6357776  2.17660469],[0.1357776  2.17660469],[0.60858179 2.40250987],
[0.10858179 2.40250987],[0.58138598 2.62841505],[0.08138598 2.62841505],
[0.55419017 2.85432024],[0.05419017 2.85432024],[0.52699436 3.08022542],
[0.02699436 3.08022542],[0.49979855 3.3061306 ],[-2.01450443e-04  3.30613060e+00],
[0.47260274 3.53203579],[-0.02739726  3.53203579],[0.44540693 3.75794097],
[-0.05459307  3.75794097],[0.41821112 3.98384615],[-0.08178888  3.98384615],
[0.89101531 0.11707495],[0.39101531 0.11707495],[0.8638195  0.34298013],
[0.3638195  0.34298013],[0.83662369 0.56888532],[0.33662369 0.56888532],
[0.80942788 0.7947905 ],[0.30942788 0.7947905 ],[0.78223207 1.02069568],
[0.28223207 1.02069568],[0.75503626 1.24660087],[0.25503626 1.24660087],
[0.72784045 1.47250605],[0.22784045 1.47250605],[0.70064464 1.69841123],
[0.20064464 1.69841123],[0.67344883 1.92431642],[0.17344883 1.92431642],
[0.64625302 2.1502216 ],[0.14625302 2.1502216 ],[0.61905721 2.37612678],
[0.11905721 2.37612678],[0.5918614  2.60203196],[0.0918614  2.60203196],
[0.56466559 2.82793715],[0.06466559 2.82793715],[0.53746978 3.05384233],
[0.03746978 3.05384233],[0.51027397 3.27974751],[0.01027397 3.27974751],
[0.48307816 3.5056527 ],[-0.01692184  3.5056527 ],[0.45588235 3.73155788],
[-0.04411765  3.73155788],[0.42868654 3.95746306],[-0.07131346  3.95746306],
[0.90149073 0.09069186],[0.40149073 0.09069186],[0.87429492 0.31659705],
[0.37429492 0.31659705],[0.84709911 0.54250223],[0.34709911 0.54250223],
[0.8199033  0.76840741],[0.3199033  0.76840741],[0.79270749 0.99431259],
[0.29270749 0.99431259],[0.76551168 1.22021778],[0.26551168 1.22021778],
[0.73831587 1.44612296],[0.23831587 1.44612296],[0.71112006 1.67202814],
[0.21112006 1.67202814],[0.68392425 1.89793333],[0.18392425 1.89793333],
[0.65672844 2.12383851],[0.15672844 2.12383851],[0.62953263 2.34974369],
[0.12953263 2.34974369],[0.60233683 2.57564888],[0.10233683 2.57564888],
[0.57514102 2.80155406],[0.07514102 2.80155406],[0.54794521 3.02745924],
[0.04794521 3.02745924],[0.5207494  3.25336443],[0.0207494  3.25336443],
[0.49355359 3.47926961],[-0.00644641  3.47926961],[0.46635778 3.70517479],
[-0.03364222  3.70517479],[0.43916197 3.93107998],[-0.06083803  3.93107998],
[0.91196616 0.06430877],[0.41196616 0.06430877],[0.88477035 0.29021396],
[0.38477035 0.29021396],[0.85757454 0.51611914],[0.35757454 0.51611914],
[0.83037873 0.74202432],[0.33037873 0.74202432],[0.80318292 0.96792951],
[0.30318292 0.96792951],[0.77598711 1.19383469],[0.27598711 1.19383469],
[0.7487913  1.41973987],[0.2487913  1.41973987],[0.72159549 1.64564506],
[0.22159549 1.64564506],[0.69439968 1.87155024],[0.19439968 1.87155024],
[0.66720387 2.09745542],[0.16720387 2.09745542],[0.64000806 2.32336061],
[0.14000806 2.32336061],[0.61281225 2.54926579],[0.11281225 2.54926579],
[0.58561644 2.77517097],[0.08561644 2.77517097],[0.55842063 3.00107616],
[0.05842063 3.00107616],[0.53122482 3.22698134],[0.03122482 3.22698134],
[0.50402901 3.45288652],[0.00402901 3.45288652],[0.4768332  3.67879171],
[-0.0231668   3.67879171],[0.44963739 3.90469689],[-0.05036261  3.90469689],
[0.92244158 0.03792569],[0.42244158 0.03792569],[0.89524577 0.26383087],
[0.39524577 0.26383087],[0.86804996 0.48973605],[0.36804996 0.48973605],
[0.84085415 0.71564124],[0.34085415 0.71564124],[0.81365834 0.94154642],
[0.31365834 0.94154642],[0.78646253 1.1674516 ],[0.28646253 1.1674516 ],
[0.75926672 1.39335679],[0.25926672 1.39335679],[0.73207091 1.61926197],
[0.23207091 1.61926197],[0.7048751  1.84516715],[0.2048751  1.84516715],
[0.67767929 2.07107234],[0.17767929 2.07107234],[0.65048348 2.29697752],
[0.15048348 2.29697752],[0.62328767 2.5228827 ],[0.12328767 2.5228827 ],
[0.59609186 2.74878789],[0.09609186 2.74878789],[0.56889605 2.97469307],
[0.06889605 2.97469307],[0.54170024 3.20059825],[0.04170024 3.20059825],
[0.51450443 3.42650344],[0.01450443 3.42650344],[0.48730862 3.65240862],
[-0.01269138  3.65240862],[0.46011281 3.8783138 ],[-0.03988719  3.8783138 ],
[0.932917  0.0115426],[0.432917  0.0115426],[0.90572119 0.23744778],
[0.40572119 0.23744778],[0.87852538 0.46335297],[0.37852538 0.46335297],
[0.85132957 0.68925815],[0.35132957 0.68925815],[0.82413376 0.91516333],
[0.32413376 0.91516333],[0.79693795 1.14106852],[0.29693795 1.14106852],
[0.76974214 1.3669737 ],[0.26974214 1.3669737 ],[0.74254633 1.59287888],
[0.24254633 1.59287888],[0.71535052 1.81878407],[0.21535052 1.81878407],
[0.68815471 2.04468925],[0.18815471 2.04468925],[0.6609589  2.27059443],
[0.1609589  2.27059443],[0.63376309 2.49649962],[0.13376309 2.49649962],
[0.60656728 2.7224048 ],[0.10656728 2.7224048 ],[0.57937147 2.94830998],
[0.07937147 2.94830998],[0.55217566 3.17421517],[0.05217566 3.17421517],
[0.52497985 3.40012035],[0.02497985 3.40012035],[0.49778405 3.62602553],
[-2.21595488e-03  3.62602553e+00],[0.47058824 3.85193072],[-0.02941176  3.85193072],
[0.44339243 4.0778359 ],[-0.05660757  4.0778359 ],[0.91619662 0.2110647 ],
[0.41619662 0.2110647 ],[0.88900081 0.43696988],[0.38900081 0.43696988],
[0.861805   0.66287506],[0.361805   0.66287506],[0.83460919 0.88878025],
[0.33460919 0.88878025],[0.80741338 1.11468543],[0.30741338 1.11468543],
[0.78021757 1.34059061],[0.28021757 1.34059061],[0.75302176 1.5664958 ],
[0.25302176 1.5664958 ],[0.72582595 1.79240098],[0.22582595 1.79240098],
[0.69863014 2.01830616],[0.19863014 2.01830616],[0.67143433 2.24421135],
[0.17143433 2.24421135],[0.64423852 2.47011653],[0.14423852 2.47011653],
[0.61704271 2.69602171],[0.11704271 2.69602171],[0.5898469 2.9219269],
[0.0898469 2.9219269],[0.56265109 3.14783208],[0.06265109 3.14783208],
[0.53545528 3.37373726],[0.03545528 3.37373726],[0.50825947 3.59964245],
[0.00825947 3.59964245],[0.48106366 3.82554763],[-0.01893634  3.82554763],
[0.45386785 4.05145281],[-0.04613215  4.05145281],[0.92667204 0.18468161],
[0.42667204 0.18468161],[0.89947623 0.41058679],[0.39947623 0.41058679],
[0.87228042 0.63649198],[0.37228042 0.63649198],[0.84508461 0.86239716],
[0.34508461 0.86239716],[0.8178888  1.08830234],[0.3178888  1.08830234],
[0.79069299 1.31420753],[0.29069299 1.31420753],[0.76349718 1.54011271],
[0.26349718 1.54011271],[0.73630137 1.76601789],[0.23630137 1.76601789],
[0.70910556 1.99192308],[0.20910556 1.99192308],[0.68190975 2.21782826],
[0.18190975 2.21782826],[0.65471394 2.44373344],[0.15471394 2.44373344],
[0.62751813 2.66963863],[0.12751813 2.66963863],[0.60032232 2.89554381],
[0.10032232 2.89554381],[0.57312651 3.12144899],[0.07312651 3.12144899],
[0.5459307  3.34735418],[0.0459307  3.34735418],[0.51873489 3.57325936],
[0.01873489 3.57325936],[0.49153908 3.79916454],[-0.00846092  3.79916454],
[0.46434327 4.02506973],[-0.03565673  4.02506973],[0.93714746 0.15829852],
[0.43714746 0.15829852],[0.90995165 0.38420371],[0.40995165 0.38420371],
[0.88275584 0.61010889],[0.38275584 0.61010889],[0.85556003 0.83601407],
[0.35556003 0.83601407],[0.82836422 1.06191926],[0.32836422 1.06191926],
[0.80116841 1.28782444],[0.30116841 1.28782444],[0.7739726  1.51372962],
[0.2739726  1.51372962],[0.74677679 1.73963481],[0.24677679 1.73963481],
[0.71958098 1.96553999],[0.21958098 1.96553999],[0.69238517 2.19144517],
[0.19238517 2.19144517],[0.66518936 2.41735036],[0.16518936 2.41735036],
[0.63799355 2.64325554],[0.13799355 2.64325554],[0.61079774 2.86916072],
[0.11079774 2.86916072],[0.58360193 3.09506591],[0.08360193 3.09506591],
[0.55640612 3.32097109],[0.05640612 3.32097109],[0.52921031 3.54687627],
[0.02921031 3.54687627],[0.5020145  3.77278145],[2.01450443e-03 3.77278145e+00],
[0.47481869 3.99868664],[-0.02518131  3.99868664],[0.94762288 0.13191544],
[0.44762288 0.13191544],[0.92042707 0.35782062],[0.42042707 0.35782062],
[0.89323127 0.5837258 ],[0.39323127 0.5837258 ],[0.86603546 0.80963099],
[0.36603546 0.80963099],[0.83883965 1.03553617],[0.33883965 1.03553617],
[0.81164384 1.26144135],[0.31164384 1.26144135],[0.78444803 1.48734654],
[0.28444803 1.48734654],[0.75725222 1.71325172],[0.25725222 1.71325172],
[0.73005641 1.9391569 ],[0.23005641 1.9391569 ],[0.7028606  2.16506208],
[0.2028606  2.16506208],[0.67566479 2.39096727],[0.17566479 2.39096727],
[0.64846898 2.61687245],[0.14846898 2.61687245],[0.62127317 2.84277763],
[0.12127317 2.84277763],[0.59407736 3.06868282],[0.09407736 3.06868282],
[0.56688155 3.294588  ],[0.06688155 3.294588  ],[0.53968574 3.52049318],
[0.03968574 3.52049318],[0.51248993 3.74639837],[0.01248993 3.74639837],
[0.48529412 3.97230355],[-0.01470588  3.97230355],[0.95809831 0.10553235],
[0.45809831 0.10553235],[0.9309025  0.33143753],[0.4309025  0.33143753],
[0.90370669 0.55734271],[0.40370669 0.55734271],[0.87651088 0.7832479 ],
[0.37651088 0.7832479 ],[0.84931507 1.00915308],[0.34931507 1.00915308],
[0.82211926 1.23505826],[0.32211926 1.23505826],[0.79492345 1.46096345],
[0.29492345 1.46096345],[0.76772764 1.68686863],[0.26772764 1.68686863],
[0.74053183 1.91277381],[0.24053183 1.91277381],[0.71333602 2.138679  ],
[0.21333602 2.138679  ],[0.68614021 2.36458418],[0.18614021 2.36458418],
[0.6589444  2.59048936],[0.1589444  2.59048936],[0.63174859 2.81639455],
[0.13174859 2.81639455],[0.60455278 3.04229973],[0.10455278 3.04229973],
[0.57735697 3.26820491],[0.07735697 3.26820491],[0.55016116 3.4941101 ],
[0.05016116 3.4941101 ],[0.52296535 3.72001528],[0.02296535 3.72001528],
[0.49576954 3.94592046],[-0.00423046  3.94592046],[0.96857373 0.07914926],
[0.46857373 0.07914926],[0.94137792 0.30505444],[0.44137792 0.30505444],
[0.91418211 0.53095963],[0.41418211 0.53095963],[0.8869863  0.75686481],
[0.3869863  0.75686481],[0.85979049 0.98276999],[0.35979049 0.98276999],
[0.83259468 1.20867518],[0.33259468 1.20867518],[0.80539887 1.43458036],
[0.30539887 1.43458036],[0.77820306 1.66048554],[0.27820306 1.66048554],
[0.75100725 1.88639073],[0.25100725 1.88639073],[0.72381144 2.11229591],
[0.22381144 2.11229591],[0.69661563 2.33820109],[0.19661563 2.33820109],
[0.66941982 2.56410628],[0.16941982 2.56410628],[0.64222401 2.79001146],
[0.14222401 2.79001146],[0.6150282  3.01591664],[0.1150282  3.01591664],
[0.58783239 3.24182183],[0.08783239 3.24182183],[0.56063658 3.46772701],
[0.06063658 3.46772701],[0.53344077 3.69363219],[0.03344077 3.69363219],
[0.50624496 3.91953738],[0.00624496 3.91953738],[0.97904915 0.05276617],
[0.47904915 0.05276617],[0.95185334 0.27867136],[0.45185334 0.27867136],
[0.92465753 0.50457654],[0.42465753 0.50457654],[0.89746172 0.73048172],
[0.39746172 0.73048172],[0.87026591 0.95638691],[0.37026591 0.95638691],
[0.8430701  1.18229209],[0.3430701  1.18229209],[0.81587429 1.40819727],
[0.31587429 1.40819727],[0.78867849 1.63410246],[0.28867849 1.63410246],
[0.76148268 1.86000764],[0.26148268 1.86000764],[0.73428687 2.08591282],
[0.23428687 2.08591282],[0.70709106 2.31181801],[0.20709106 2.31181801],
[0.67989525 2.53772319],[0.17989525 2.53772319],[0.65269944 2.76362837],
[0.15269944 2.76362837],[0.62550363 2.98953356],[0.12550363 2.98953356],
[0.59830782 3.21543874],[0.09830782 3.21543874],[0.57111201 3.44134392],
[0.07111201 3.44134392],[0.5439162  3.66724911],[0.0439162  3.66724911],
[0.51672039 3.89315429],[0.01672039 3.89315429],[0.98952458 0.02638309],
[0.48952458 0.02638309],[0.96232877 0.25228827],[0.46232877 0.25228827],
[0.93513296 0.47819345],[0.43513296 0.47819345],[0.90793715 0.70409864],
[0.40793715 0.70409864],[0.88074134 0.93000382],[0.38074134 0.93000382],
[0.85354553 1.155909  ],[0.35354553 1.155909  ],[0.82634972 1.38181419],
[0.32634972 1.38181419],[0.79915391 1.60771937],[0.29915391 1.60771937],
[0.7719581  1.83362455],[0.2719581  1.83362455],[0.74476229 2.05952974],
[0.24476229 2.05952974],[0.71756648 2.28543492],[0.21756648 2.28543492],
[0.69037067 2.5113401 ],[0.19037067 2.5113401 ],[0.66317486 2.73724529],
[0.16317486 2.73724529],[0.63597905 2.96315047],[0.13597905 2.96315047],
[0.60878324 3.18905565],[0.10878324 3.18905565],[0.58158743 3.41496084],
[0.08158743 3.41496084],[0.55439162 3.64086602],[0.05439162 3.64086602],
[0.52719581 3.8667712 ],[0.02719581 3.8667712 ],
