[0.91176471 0.50606662],[0.09313725 0.46100589],[0.20098039 0.6412488 ],
[0.0375817 0.8931267],[0.16013072 0.08549984],[0.33006536 1.16233566],
[0.41666667 1.355288  ],[0.4379085  0.16406726],[0.60784314 1.24090308],
[0.54575163 0.34431016],[0.84477124 0.41016815],[0.93137255 0.60312049],
[0.00490196 0.37781686],[0.29738562 0.64702581],[0.1127451  0.55805976],
[0.38398693 0.83997815],[0.49183007 1.02022106],[0.68300654 0.90583614],
[0.62091503 0.00924323],[0.79084967 1.08607904],[0.89869281 0.08781065],
[0.08006536 0.04274992],[0.25       1.11958574],[0.1879085  0.22299282],
[0.35784314 1.29982864],[0.4869281  0.28885081],[0.75816993 0.5707692 ],
[0.57352941 0.48180315],[0.02614379 0.71866081],[0.3251634 0.7845188],
[0.43300654 0.9647617 ],[0.70424837 1.24668009],[0.71078431 1.04332912],
[0.83333333 0.23570226],[0.64869281 0.14673621],[0.81862745 1.22357203],
[0.83986928 0.03235129],[0.91993464 0.4286546 ],[0.01470588 0.19064153],
[0.        1.1785113],[0.10130719 0.38359387],[0.4003268  0.44945186],
[0.50816993 0.62969476],[0.78594771 0.70826218],[0.89379085 0.88850509],
[0.0751634  0.84344436],[0.34640523 1.12536275],[0.35294118 0.92201178],
[0.45424837 1.30560566],[0.4754902  0.11438492],[0.5620915  0.30733726],
[0.73202614 1.38417308],[0.86111111 0.37319525],[0.96895425 0.55343815],
[0.04248366 0.32813452],[0.2124183  1.40497034],[0.1503268  0.50837742],
[0.42810458 0.58694484],[0.53594771 0.76718775],[0.80718954 1.04910614],
[0.93627451 0.03812831],[0.2875817 1.0699034],[0.37418301 1.26285574],
[0.50326797 0.25187791],[0.67320261 1.32871372],[0.61111111 0.43212081],
[0.88235294 0.7140392 ],[0.88888889 0.51068823],[0.06372549 0.66897847],
[0.07026144 0.4656275 ],[0.44934641 0.9277888 ],[0.74836601 0.99364678],
[0.68627451 0.09705387],[0.83496732 1.18659912],[0.96405229 0.17562129],
[0.01633987 1.1415384 ],[0.30882353 1.41074735],[0.14542484 0.13056057],
[0.31535948 1.20739638],[0.5245098  0.59272186],[0.82352941 0.65857985],
[0.91013072 0.85153219],[0.09150327 0.80647146],[0.39052288 0.87232944],
[0.49836601 1.05257235],[0.5996732  0.25765492],[0.76960784 1.33449074],
[0.60620915 0.05430395],[0.87745098 0.33622234],[0.98529412 0.51646525],
[0.05882353 0.29116162],[0.16666667 0.47140452],[0.46568627 0.53726251],
[0.55228758 0.73021485],[0.84477124 0.9994238 ],[0.85130719 0.79607283],
[0.93137255 1.19237614],[0.95261438 0.0011554 ],[0.03267974 0.7510121 ],
[0.1127451  1.14731541],[0.24183007 0.13633758],[0.41176471 1.2131734 ],
[0.51960784 0.214905  ],[0.62745098 0.39514791],[0.92647059 0.46100589],
[0.10784314 0.41594517],[0.19444444 0.60889751],[0.4869281  0.87810646],
[0.57352941 1.0710588 ],[0.70261438 0.06008097],[0.87254902 1.13691679],
[0.05392157 1.09185606],[0.18300654 0.08087823],[0.33169935 1.17042348],
[0.26960784 0.27383057],[0.43954248 1.35066638],[0.56862745 0.33968855],
[0.64869281 0.73599186],[0.83986928 0.62160694],[0.94771242 0.80184985],
[0.02124183 0.57654622],[0.12908497 0.75678912],[0.40686275 0.83535654],
[0.51470588 1.01559945],[0.64379085 0.00462161],[0.78594771 1.29751784],
[0.79248366 1.09416687],[0.91503268 0.28654   ],[0.73039216 0.19757395],
[0.9003268  1.27440977],[0.09640523 0.24147928],[0.08169935 1.22934904],
[0.10294118 0.03812831],[0.20424837 0.42172218],[0.48202614 0.5002896 ],
[0.58986928 0.68053251],[0.86764706 0.75909993],[0.9754902  0.93934283],
[0.04901961 0.7140392 ],[0.15686275 0.89428211],[0.42810458 1.1762005 ],
[0.53594771 1.3564434 ],[0.55718954 0.16522266],[0.66503268 0.34546557],
[0.94281046 0.42403299],[0.12418301 0.37897226],[0.23202614 0.55921517],
[0.50980392 0.63778259],[0.61111111 1.02137646],[0.61764706 0.81802549],
[0.71895425 0.02310806],[0.88888889 1.09994388],[0.99673203 1.28018679],
[0.07026144 1.05488316],[0.19934641 0.04390532],[0.36928105 1.12074114],
[0.30718954 0.22414823],[0.47712418 1.30098405],[0.58496732 0.30271565],
[0.75490196 1.37955147],[0.69281046 0.48295855],[0.96405229 0.76487694],
[0.06535948 0.32351291],[0.14542484 0.71981622],[0.15196078 0.51646525],
[0.44444444 0.7856742 ],[0.53104575 0.97862654],[0.83006536 1.04448453],
[0.76797386 0.14789161],[0.9379085  1.22472743],[0.01143791 0.9994238 ],
[0.11928105 1.17966671],[0.22712418 0.18139831],[0.39705882 1.25823413],
[0.60620915 0.6435596 ],[0.90522876 0.70941759],[0.08660131 0.66435686],
[0.17320261 0.8573092 ],[0.47222222 0.92316719],[0.58006536 1.10341009],
[0.68137255 0.30849266],[0.85130719 1.38532848],[0.6879085  0.10514169],
[0.98039216 0.37435065],[0.03267974 1.34026776],[0.16176471 0.32928992],
[0.24836601 0.52224226],[0.54738562 0.58810025],[0.65522876 0.76834315],
[0.92647059 1.05026154],[0.93300654 0.84691057],[0.10784314 1.00520082],
[0.11437908 0.80184985],[0.19444444 1.19815316],[0.21568627 0.00693242],
[0.32352941 0.18717532],[0.49346405 1.26401114],[0.62254902 0.25303331],
[0.70915033 0.44598565],[0.18954248 0.46678291],[0.56862745 0.9289442 ],
[0.78431373 0.11091871],[0.95424837 1.18775453],[0.13562092 1.1426938 ],
[0.26470588 0.13171597],[0.43464052 1.20855179],[0.52124183 1.40150413],
[0.64379085 0.59387726],[0.6503268  0.39052629],[0.73039216 0.7868296 ],
[0.10294118 0.62738396],[0.21078431 0.80762686],[0.48856209 0.88619428],
[0.59640523 1.06643719],[0.7254902  0.05545936],[0.89542484 1.13229517],
[0.98202614 1.32524751],[0.07679739 1.08723445],[0.17810458 0.29231702],
[0.16339869 1.28018679],[0.28594771 0.47255992],[0.56372549 0.55112734],
[0.67156863 0.73137025],[0.97058824 0.79722823],[0.23856209 0.94511985],
[0.36111111 0.13749299],[0.50980392 1.22703824],[0.61764706 1.40728114],
[0.63888889 0.21606041],[0.74673203 0.39630331],[0.20588235 0.42981   ],
[0.31372549 0.61005291],[0.6127451  0.67591089],[0.69281046 1.0722142 ],
[0.69934641 0.86886323],[0.82189542 0.06123637],[0.99183007 1.13807219],
[0.06535948 0.91276856],[0.00326797 0.01617565],[0.15196078 1.1057209 ],
[0.25980392 1.2859638 ],[0.28104575 0.09474307],[0.45098039 1.17157888],
[0.38888889 0.27498597],[0.55882353 1.35182179],[0.66666667 0.35355339],
[0.7745098 0.5337963],[0.01797386 1.38532848],[0.14052288 0.57770162],
[0.22712418 0.77065396],[0.52614379 0.83651194],[0.63398693 1.01675485],
[0.74183007 0.01848645],[0.91176471 1.09532227],[0.8496732  0.19872936],
[0.09313725 1.05026154],[0.03104575 0.15366863],[0.20098039 1.23050445],
[0.33006536 0.21952662],[0.47875817 1.30907187],[0.60130719 0.501445  ],
[0.41666667 0.41247896],[0.6879085  0.69439735],[0.9869281  0.76025533],
[0.16830065 0.7151946 ],[0.27614379 0.89543751],[0.55392157 0.97400493],
[0.65522876 1.3575988 ],[0.49183007 0.07741202],[0.67647059 0.16637807],
[0.66176471 1.15424783],[0.7630719  0.35933041],[0.11437908 1.3911055 ],
[0.24346405 0.38012767],[0.35130719 0.56037057],[0.62908497 0.63893799],
[0.7369281 0.8191809],[0.18954248 1.05603856],[0.19607843 0.85268759],
[0.31862745 0.04506073],[0.40522876 0.23801307],[0.5751634  1.31484888],
[0.70424837 0.30387105],[0.87418301 1.38070687],[0.8120915  0.48411396],
[0.05555556 1.33564614],[0.27124183 0.51762065],[0.37908497 0.69786356],
[0.6503268  0.97978195],[0.94934641 1.04563993],[0.86601307 0.16175645],
[0.13071895 1.0005792 ],[0.04738562 0.11669573],[0.21732026 1.19353154],
[0.34640523 0.18255371],[0.51633987 1.25938953],[0.45424837 0.36279662],
[0.7254902  0.64471501],[0.73202614 0.44136404],[0.29248366 0.85846461],
[0.59150327 0.92432259],[0.67810458 1.11727493],[0.97058824 1.38648388],
[0.80718954 0.1062971 ],[0.97712418 1.18313291],[0.15849673 1.13807219],
[0.36764706 0.52339767],[0.64542484 0.60196509],[0.75326797 0.78220799],
[0.23366013 0.80300525],[0.32026144 0.99595759],[0.44281046 0.18833073],
[0.6127451  1.26516654],[0.72058824 0.26689815],[0.82843137 0.44714105],
[0.00980392 0.40208033],[0.30882353 0.46793831],[0.39542484 0.66089065],
[0.69444444 0.72674864],[0.7745098  1.12305195],[0.90359477 0.11207411],
[0.08496732 0.06701339],[0.25490196 1.1438492 ],[0.34150327 1.33680155],
[0.3627451  0.14558081],[0.47058824 0.32582371],[0.64052288 1.40265953],
[0.76960784 0.3916817 ],[0.85620915 0.58463404],[0.0375817  0.53957331],
[0.33006536 0.80878227],[0.41666667 1.00173461],[0.60784314 0.88734969],
[0.71568627 1.06759259],[0.84477124 0.05661476],[0.99346405 1.14616001],
[0.93137255 0.2495671 ],[0.00490196 0.02426347],[0.1748366  1.10109929],
[0.1127451  0.20450637],[0.28267974 1.28134219],[0.41176471 0.27036436],
[0.49183007 0.66666767],[0.68300654 0.55228275],[0.79084967 0.73252565],
[0.25       0.76603235],[0.35784314 0.94627525],[0.63562092 1.02484267],
[0.7369281  1.40843655],[0.57352941 0.12824976],[0.75816993 0.21721581],
[0.74346405 1.20508558],[0.02614379 0.36510742],[0.3251634  0.43096541],
[0.43300654 0.61120831],[0.71078431 0.68977573],[0.81862745 0.87001864],
[0.         0.82495791],[0.27124183 1.1068763 ],[0.37908497 1.28711921],
[0.4003268  0.09589847],[0.50816993 0.27614137],[0.65686275 1.36568663],
[0.78594771 0.35470879],[0.89379085 0.5349517 ],[0.1372549  1.38648388],
[0.0751634  0.48989097],[0.35294118 0.56845839],[0.45424837 0.95205227],
[0.46078431 0.7487013 ],[0.73202614 1.03061969],[0.86111111 0.01964186],
[0.96895425 0.19988476],[0.2124183  1.05141695],[0.1503268  0.15482403],
[0.29901961 1.24436929],[0.42810458 0.23339145],[0.59803922 1.31022727],
[0.53594771 0.41363436],[0.80718954 0.69555275],[0.81372549 0.49220178],
[0.2875817  0.71635001],[0.37418301 0.90930235],[0.67320261 0.97516033],
[0.61111111 0.07856742],[0.78104575 1.15540324],[0.88888889 0.15713484],
[0.99673203 0.33737775],[0.23366013 1.3922609 ],[0.07026144 0.11207411],
[0.24019608 1.18890993],[0.44934641 0.57423541],[0.74836601 0.64009339],
[0.83496732 0.83304573],[0.01633987 0.78798501],[0.31535948 0.85384299],
[0.42320261 1.0340859 ],[0.5245098  0.23916847],[0.69444444 1.31600429],
[0.53104575 0.0358175 ],[0.82352941 0.30502645],[0.91013072 0.4979788 ],
[0.09150327 0.45291807],[0.39052288 0.51877605],[0.49836601 0.69901896],
[0.76960784 0.98093735],[0.77614379 0.77758638],[0.85620915 1.17388969],
[0.98529412 0.16291186],[0.0375817  1.12882896],[0.16666667 0.11785113],
[0.33660131 1.19468695],[0.46568627 0.18370911],[0.55228758 0.37666146],
[0.85130719 0.44251944],[0.95915033 0.62276234],[0.03267974 0.39745871],
[0.41176471 0.85962001],[0.62745098 0.04159452],[0.79738562 1.11843033],
[0.92647059 0.1074525 ],[0.10784314 0.06239177],[0.27777778 1.13922759],
[0.19444444 0.25534412],[0.36437908 1.33217993],[0.4869281  0.52455307],
[0.49346405 0.3212021 ],[0.57352941 0.71750541],[0.87254902 0.78336339],
[0.05392157 0.73830267],[0.33169935 0.81687009],[0.43954248 0.99711299],
[0.73856209 1.06297098],[0.83986928 0.26805355],[0.8251634  1.25592332],
[0.94771242 0.44829646],[0.02124183 0.22299282],[0.00653595 1.21086259],
[0.12908497 0.40323573],[0.40686275 0.48180315],[0.51470588 0.66204605],
[0.79248366 0.74061348],[0.9003268  0.92085638],[0.08169935 0.87579565],
[0.20424837 0.06816879],[0.35294118 1.15771404],[0.46078431 1.33795695],
[0.48202614 0.14673621],[0.58986928 0.32697912],[0.75980392 1.40381493],
[0.86764706 0.40554654],[0.9754902  0.58578944],[0.04901961 0.36048581],
[0.15686275 0.54072872],[0.45588235 0.6065867 ],[0.53594771 1.00289001],
[0.54248366 0.79953904],[0.81372549 1.08145743],[0.92156863 1.26170034],
[0.94281046 0.0704796 ],[0.12418301 0.02541887],[0.29411765 1.10225469],
[0.23202614 0.20566178],[0.40196078 1.28249759],[0.50980392 0.2842292 ],
[0.67973856 1.36106501],[0.61764706 0.4644721 ],[0.88888889 0.74639049],
[0.99673203 0.9266334 ],[0.07026144 0.70132977],[0.36928105 0.76718775],
[0.18464052 0.6782217 ],[0.47712418 0.94743065],[0.75490196 1.02599807],
[0.69281046 0.12940516],[0.8627451  1.20624098],[0.99183007 0.19526315],
[0.04411765 1.16118025],[0.15196078 0.16291186],[0.32189542 1.23974767],
[0.44444444 0.43212081],[0.25980392 0.34315476],[0.53104575 0.62507315],
[0.83006536 0.69093114],[0.9379085  0.87117404],[0.01143791 0.64587041],
[0.11928105 0.82611331],[0.39705882 0.90468073],[0.49836601 1.28827461],
[0.50490196 1.08492364],[0.60620915 0.29000621],[0.63398693 0.07394581],
[0.77614379 1.36684203],[0.90522876 0.3558642 ],[0.08660131 0.31080347],
[0.25653595 1.38763929],[0.17320261 0.50375581],[0.47222222 0.5696138 ],
[0.58006536 0.7498567 ],[0.85130719 1.03177509],[0.85784314 0.82842412],
[0.95915033 1.212018  ],[0.98039216 0.02079726],[0.03267974 0.98671436],
[0.03921569 0.78336339],[0.24836601 0.16868887],[0.41830065 1.24552469],
[0.54738562 0.23454686],[0.71732026 1.31138267],[0.65522876 0.41478976],
[0.93300654 0.49335718],[0.11437908 0.44829646],[0.22222222 0.62853936],
[0.49346405 0.91045775],[0.70915033 0.09243226],[0.87908497 1.16926808],
[0.06045752 1.12420735],[0.18954248 0.11322952],[0.35947712 1.19006533],
[0.44607843 1.38301767],[0.56862745 0.57539081],[0.5751634  0.37203984],
[0.95424837 0.83420114],[0.13562092 0.78914041],[0.43464052 0.8549984 ],
[0.52124183 1.04795074],[0.6503268 0.0369729],[0.82026144 1.11380872],
[0.00163399 1.06874799],[0.10294118 0.27383057],[0.21078431 0.45407347],
[0.48856209 0.53264089],[0.59640523 0.7128838 ],[0.89542484 0.77874178],
[0.98202614 0.97169412],[0.07679739 0.73368106],[0.16339869 0.9266334 ],
[0.28594771 0.11900653],[0.45588235 1.19584235],[0.54248366 1.38879469],
[0.56372549 0.19757395],[0.67156863 0.37781686],[0.97058824 0.44367484],
[0.02287582 1.40959195],[0.23856209 0.59156646],[0.5375817  0.65742444],
[0.61764706 1.05372775],[0.74673203 0.04274992],[0.91666667 1.11958574],
[0.09803922 1.07452501],[0.18464052 1.26747735],[0.20588235 0.07625661],
[0.31372549 0.25649952],[0.48366013 1.33333534],[0.6127451 0.3223575],
[0.76143791 1.41190276],[0.69934641 0.51530984],[0.99183007 0.7845188 ],
[0.06535948 0.55921517],[0.15196078 0.75216751],[0.25980392 0.93241041],
[0.45098039 0.81802549],[0.55882353 0.9982684 ],[0.66666667 0.        ],
[0.83660131 1.07683582],[0.7745098  0.18024291],[0.94444444 1.25707872],
[0.01797386 1.03177509],[0.12581699 1.212018  ],[0.25490196 0.20104016],
[0.52614379 0.48295855],[0.34150327 0.3939925 ],[0.63398693 0.66320146],
[0.91176471 0.74176888],[0.09313725 0.69670815],[0.20098039 0.87695106],
[0.47875817 0.95551848],[0.58006536 1.33911235],[0.41666667 0.05892557],
[0.60130719 0.14789161],[0.58660131 1.13576138],[0.6879085  0.34084395],
[0.71568627 0.12478355],[0.9869281  0.40670194],[0.03921569 1.37261905],
[0.16830065 0.36164121],[0.27614379 0.54188412],[0.55392157 0.62045154],
[0.66176471 0.80069444],[0.93300654 1.08261283],[0.93954248 0.87926186],
[0.11437908 1.03755211],[0.12091503 0.83420114],[0.22222222 1.21779501],
[0.24346405 0.02657427],[0.41339869 1.10341009],[0.35130719 0.20681718],
[0.5        1.29636243],[0.62908497 0.2853846 ],[0.79901961 1.36222042],
[0.7369281 0.4656275],[0.19607843 0.4991342 ],[0.30392157 0.6793771 ],
[0.5751634  0.96129549],[0.87418301 1.02715348],[0.8120915  0.13056057],
[0.96078431 1.22010582],[0.05555556 0.98209275],[0.14215686 1.17504509],
[0.27124183 0.16406726],[0.44117647 1.24090308],[0.37908497 0.34431016],
[0.6503268  0.62622855],[0.65686275 0.42287758],[0.94934641 0.69208654],
[0.76470588 0.60312049],[0.13071895 0.64702581],[0.21732026 0.83997815],
[0.51633987 0.90583614],[0.45424837 0.00924323],[0.62418301 1.08607904],
[0.89542484 1.36799743],[0.73202614 0.08781065],[0.90196078 1.16464646],
[0.07679739 1.32293671],[0.08333333 1.11958574],[0.29248366 0.50491121],
[0.29901961 0.30156024],[0.59150327 0.5707692 ],[0.67810458 0.76372154],
[0.97712418 0.82957952],[0.15849673 0.7845188 ],[0.26633987 0.9647617 ],
[0.36764706 0.16984428],[0.5375817  1.24668009],[0.64542484 0.2484117 ],
[0.75326797 0.4286546 ],[0.23366013 0.44945186],[0.32026144 0.6424042 ],
[0.6127451  0.91161315],[0.61928105 0.70826218],[0.69934641 1.10456549],
[0.82843137 0.09358766],[0.99836601 1.17042348],[0.00980392 0.04852694],
[0.17973856 1.12536275],[0.30882353 0.11438492],[0.39542484 0.30733726],
[0.56535948 1.38417308],[0.69444444 0.37319525],[0.80228758 0.55343815],
[0.04575163 1.40497034],[0.25490196 0.79029581],[0.34150327 0.98324815],
[0.64052288 1.04910614],[0.76960784 0.03812831],[0.85620915 0.23108065],
[0.0996732  1.08261283],[0.0375817  0.18601992],[0.20751634 1.26285574],
[0.33006536 0.45522888],[0.33660131 0.25187791],[0.60784314 0.5337963 ],
[0.71568627 0.7140392 ],[0.99346405 0.79260662],[0.1748366  0.74754589],
[0.28267974 0.9277888 ],[0.58169935 0.99364678],[0.66176471 1.38995009],
[0.68300654 0.19872936],[0.66830065 1.18659912],[0.79084967 0.37897226],
[0.79738562 0.17562129],[0.25       0.41247896],[0.35784314 0.59272186],
[0.63562092 0.67128928],[0.74346405 0.85153219],[0.19607843 1.08838985],
[0.30392157 1.26863275],[0.3251634  0.07741202],[0.43300654 0.25765492],
[0.60294118 1.33449074],[0.71078431 0.33622234],[0.81862745 0.51646525],
[0.0620915  1.36799743],[0.         0.47140452],[0.37908497 0.93356582],
[0.38562092 0.73021485],[0.65686275 1.01213324],[0.76470588 1.19237614],
[0.78594771 0.0011554 ],[0.95588235 1.07799122],[0.89379085 0.18139831],
[0.1372549  1.03293049],[0.0751634  0.13633758],[0.24509804 1.2131734 ],
[0.35294118 0.214905  ],[0.52287582 1.29174082],[0.46078431 0.39514791],
[0.73202614 0.6770663 ],[0.84640523 0.65395823],[0.2124183  0.69786356],
[0.02777778 0.60889751],[0.29901961 0.8908159 ],[0.59803922 0.95667388],
[0.53594771 0.06008097],[0.70588235 1.13691679],[0.81372549 0.13864839],
[0.98366013 1.21548421],[0.92156863 0.31889129],[0.15849673 1.37377445],
[0.16503268 1.17042348],[0.2875817  0.36279662],[0.37418301 0.55574896],
[0.67320261 0.62160694],[0.78104575 0.80184985],[0.24019608 0.83535654],
[0.34803922 1.01559945],[0.47712418 0.00462161],[0.61928105 1.29751784],
[0.74836601 0.28654   ],[0.83496732 0.47949234],[0.01633987 0.43443162],
[0.31535948 0.5002896 ],[0.42320261 0.68053251],[0.69444444 0.9624509 ],
[0.70098039 0.75909993],[0.80228758 1.1426938 ],[0.91013072 0.1444254 ],
[0.09150327 0.09936468],[0.26143791 1.1762005 ],[0.39052288 0.16522266],
[0.56045752 1.24205848],[0.49836601 0.34546557],[0.77614379 0.42403299],
[0.88398693 0.60427589],[0.33660131 0.84113356],[0.55228758 0.02310806],
[0.72222222 1.09994388],[0.85130719 0.08896605],[0.95915033 0.26920895],
[0.03267974 0.04390532],[0.20261438 1.12074114],[0.28921569 1.31369348],
[0.41176471 0.50606662],[0.41830065 0.30271565],[0.79738562 0.76487694],
[0.27777778 0.7856742 ],[0.36437908 0.97862654],[0.66339869 1.04448453],
[0.87254902 0.42981   ],[0.87908497 0.22645903],[0.05392157 0.38474928],
[0.06045752 0.18139831],[0.33169935 0.4633167 ],[0.43954248 0.6435596 ],
[0.73856209 0.70941759],[0.8251634  0.90236993],[0.00653595 0.8573092 ],
[0.38562092 1.3194705 ],[0.40686275 0.12824976],[0.51470588 0.30849266],
[0.68464052 1.38532848],[0.79248366 0.38706008],[0.9003268  0.56730299],
[0.08169935 0.52224226],[0.38071895 0.58810025],[0.46078431 0.98440356],
[0.46732026 0.78105259],[0.75980392 1.05026154],[0.84640523 1.24321388],
[0.86764706 0.05199315],[0.9754902  0.23223605],[0.02777778 1.19815316],
[0.04901961 0.00693242],[0.21895425 1.08376824],[0.15686275 0.18717532],
[0.32679739 1.26401114],[0.45588235 0.25303331],[0.60457516 1.34257856],
[0.54248366 0.44598565],[0.81372549 0.72790404],[0.92156863 0.90814694],
[0.29411765 0.7487013 ],[0.40196078 0.9289442 ],[0.67973856 1.00751162],
[0.61764706 0.11091871],[0.7875817  1.18775453],[0.91666667 0.1767767 ],
[0.09803922 0.13171597],[0.24673203 1.22126122],[0.36928105 0.41363436],
[0.18464052 0.32466831],[0.47712418 0.59387726],[0.75490196 0.67244468],
[0.8627451  0.85268759],[0.04411765 0.80762686],[0.32189542 0.88619428],
[0.42320261 1.26978816],[0.44444444 0.07856742],[0.42973856 1.06643719],
[0.55882353 0.05545936],[0.70098039 1.34835558],[0.83006536 0.33737775],
[0.9379085  0.51762065],[0.01143791 0.29231702],[0.18137255 1.36915284],
[0.11928105 0.47255992],[0.39705882 0.55112734],[0.50490196 0.73137025],
[0.77614379 1.01328864],[0.78267974 0.80993767],[0.88398693 1.19353154],
[0.90522876 0.00231081],[0.89052288 0.99018057],[0.25653595 1.0340859 ],
[0.07189542 0.94511985],[0.17320261 0.15020242],[0.34313725 1.22703824],
[0.47222222 0.21606041],[0.64215686 1.29289622],[0.58006536 0.39630331],
[0.85784314 0.47487073],[0.95915033 0.85846461],[0.96568627 0.65511364],
[0.03921569 0.42981   ],[0.14705882 0.61005291],[0.41830065 0.8919713 ],
[0.71732026 0.95782928],[0.65522876 0.06123637],[0.80392157 1.15078162],
[0.93300654 0.13980379],[0.11437908 0.09474307],[0.28431373 1.17157888],
[0.22222222 0.27498597],[0.39215686 1.35182179],[0.41339869 0.16060105],
[0.49346405 0.55690436],[0.5        0.35355339],[0.87908497 0.81571469],
[0.06045752 0.77065396],[0.35947712 0.83651194],[0.44607843 1.02946428],
[0.73856209 1.29867324],[0.5751634  0.01848645],[0.74509804 1.09532227],
[0.95424837 0.48064775],[0.96078431 0.27729678],[0.13562092 0.43558702],
[0.14215686 0.23223605],[0.43464052 0.501445  ],[0.52124183 0.69439735],
[0.82026144 0.76025533],[0.92810458 0.94049824],[0.00163399 0.7151946 ],
[0.10947712 0.89543751],[0.38071895 1.1773559 ],[0.46732026 1.37030824],
[0.48856209 0.1790875 ],[0.59640523 0.35933041],[0.89542484 0.42518839],
[0.98202614 0.61814073],[0.07679739 0.38012767],[0.16339869 0.57308001],
[0.45588235 0.84228896],[0.4624183  0.63893799],[0.54248366 1.0352413 ],
[0.57026144 0.8191809 ],[0.67156863 0.02426347],[0.84150327 1.10109929],
[0.97058824 0.09012145],[0.02287582 1.05603856],[0.23856209 0.23801307],
[0.40849673 1.31484888],[0.5375817  0.30387105],[0.70751634 1.38070687],
[0.91666667 0.76603235],[0.92320261 0.56268138],[0.09803922 0.72097162],
[0.10457516 0.51762065],[0.18464052 0.91392396],[0.48366013 0.97978195],
[0.76143791 1.05834937],[0.69934641 0.16175645],[0.86928105 1.23859227],
[0.99183007 0.43096541],[0.99836601 0.22761444],[0.05065359 1.19353154],
[0.17973856 0.18255371],[0.45098039 0.4644721 ],[0.55882353 0.64471501],
[0.83660131 0.72328243],[0.94444444 0.90352533],[0.01797386 0.6782217 ],
[0.12581699 0.85846461],[0.4248366  0.92432259],[0.50490196 1.3206259 ],
[0.52614379 0.12940516],[0.34150327 0.04043911],[0.51143791 1.11727493],
[0.63398693 0.30964807],[0.64052288 0.1062971 ],[0.78267974 1.39919332],
[0.91176471 0.38821549],[0.09313725 0.34315476],[0.20098039 0.52339767],
[0.47875817 0.60196509],[0.58660131 0.78220799],[0.85784314 1.06412638],
[0.96568627 1.24436929],[0.9869281  0.05314855],[0.03921569 1.01906566],
[0.97222222 1.04101832],[0.14705882 1.19930856],[0.16830065 0.00808782],
[0.15359477 0.99595759],[0.27614379 0.18833073],[0.55392157 0.26689815],
[0.72385621 1.34373396],[0.66176471 0.44714105],[0.93954248 0.52570847],
[0.12091503 0.48064775],[0.41339869 0.7498567 ],[0.22875817 0.66089065],
[0.5        0.94280904],[0.79901961 1.00866703],[0.7369281  0.11207411],
[0.90686275 1.18890993],[0.08823529 1.1438492 ],[0.19607843 0.14558081],
[0.36601307 1.22241662],[0.30392157 0.32582371],[0.47385621 1.40265953],
[0.5751634 0.6077421],[0.60294118 0.3916817 ],[0.87418301 0.67360009],
[0.68954248 0.58463404],[0.96078431 0.86655243],[0.05555556 0.62853936],
[0.14215686 0.8214917 ],[0.44117647 0.88734969],[0.54901961 1.06759259],
[0.82026144 1.34951098],[0.65686275 0.06932419],[0.82679739 1.14616001],
[0.94934641 0.33853315],[0.76470588 0.2495671 ],[0.00163399 1.30445025],
[0.00816993 1.10109929],[0.13071895 0.29347242],[0.1372549  0.09012145],
[0.21732026 0.48642476],[0.51633987 0.55228275],[0.62418301 0.73252565],
[0.90196078 0.81109307],[0.08333333 0.76603235],[0.19117647 0.94627525],
[0.4624183  1.22819364],[0.57026144 1.40843655],[0.59150327 0.21721581],
[0.67810458 0.41016815],[0.97712418 0.47602613],[0.15849673 0.43096541],
[0.26633987 0.61120831],[0.5375817 0.8931267],[0.54411765 0.68977573],
[0.65196078 0.87001864],[0.75326797 0.07510121],[0.92320261 1.15193703],
[0.10457516 1.1068763 ],[0.23366013 0.09589847],[0.40359477 1.17273429],
[0.32026144 0.28885081],[0.49019608 1.36568663],[0.61928105 0.35470879],
[0.72712418 0.5349517 ],[0.99836601 0.81687009],[0.17973856 0.77180936],
[0.18627451 0.56845839],[0.56535948 1.03061969],[0.69444444 0.01964186],
[0.86437908 1.09647767],[0.80228758 0.19988476],[0.95098039 1.28943001],
[0.04575163 1.05141695],[0.13235294 1.24436929],[0.26143791 0.23339145],
[0.64052288 0.69555275],[0.0996732  0.72905944],[0.20751634 0.90930235],
[0.50653595 0.97516033],[0.58660131 1.37146364],[0.60784314 0.18024291],
[0.59313725 1.16811267],[0.71568627 0.36048581],[0.72222222 0.15713484],
[0.99346405 0.43905323],[0.06699346 1.3922609 ],[0.1748366 0.3939925],
[0.28267974 0.57423541],[0.58169935 0.64009339],[0.66830065 0.83304573],
[0.93954248 1.11496412],[0.12091503 1.0699034 ],[0.22875817 1.2501463 ],
[0.25       0.05892557],[0.35784314 0.23916847],[0.52777778 1.31600429],
[0.63562092 0.31773589],[0.74346405 0.4979788 ],[0.22385621 0.51877605],
[0.31045752 0.71172839],[0.60294118 0.98093735],[0.68954248 1.17388969],
[0.81862745 0.16291186],[0.98856209 1.23974767],[0.0620915  1.01444404],
[0.         0.11785113],[0.16993464 1.19468695],[0.44771242 1.27325437],
[0.38562092 0.37666146],[0.65686275 0.65857985],[0.68464052 0.44251944],
[0.76470588 0.83882275],[0.95588235 0.72443783],[0.1372549 0.6793771],
[0.24509804 0.85962001],[0.52287582 0.93818743],[0.46078431 0.04159452],
[0.63071895 1.11843033],[0.75980392 0.1074525 ],[0.90196078 1.40034872],
