[0.52083333 0.29941752],[0.40740741 1.09018685],[0.31944444 0.32244963],
[0.23611111 0.6909635 ],[0.59953704 1.09786422],[-0.1087963   1.28212116],
[0.23842593 0.72935036],[0.39814815 1.12089634],[0.31018519 0.35315912],
[0.03703704 0.75238248],[0.19675926 1.14392846],[0.1087963  0.37619124],
[0.19907407 1.18231532],[0.3587963 1.5738613],[-0.09259259  0.39922335],
[0.27083333 0.80612408],[0.86111111 0.32244963],[-0.00231481  1.20534744],
[0.15740741 1.59689342],[0.41435185 0.23799854],[0.06944444 0.8291562 ],
[0.86342593 0.36083649],[0.22916667 1.22070218],[-0.04398148  1.61992553],
[0.41666667 0.2763854 ],[-0.13194444  0.85218831],[0.23148148 1.25908904],
[-0.12962963  0.89057518],[0.03009259 1.28212116],[0.17361111 0.71399561],
[0.44675926 0.31477226],[-0.1712963   1.30515327],[0.44907407 0.35315912],
[0.17592593 0.75238248],[-0.37268519  1.32818539],[0.24768519 0.37619124],
[0.40740741 0.76773722],[-0.45601852  1.65063502],[0.13425926 1.16696057],
[0.0462963  0.39922335],[0.20601852 0.79076934],[0.13657407 1.20534744],
[0.20833333 0.8291562 ],[0.36805556 1.22070218],[0.00694444 0.85218831],
[0.16666667 1.2437343 ],[-0.19444444  0.87522043],[0.87268519 0.00767737],
[0.16898148 1.28212116],[0.6712963  0.03070949],[-0.12268519  0.49902919],
[0.83101852 0.42225547],[-0.19212963  0.91360729],[-0.03240741  1.30515327],
[0.38425926 0.33780438],[0.83333333 0.46064233],[-0.2337963   1.32818539],
[0.38657407 0.37619124],[0.63194444 0.48367445],[0.18518519 0.39922335],
[0.43055556 0.50670657],[0.59027778 0.89825255],[-0.0162037   0.42225547],
[0.14351852 0.81380145],[0.59259259 0.93663941],[0.05555556 0.04606423],
[0.14583333 0.85218831],[-0.40277778  1.42799123],[0.3912037  0.95967152],
[0.55092593 1.35121751],[0.05787037 0.08445109],[-0.05555556  0.87522043],
[0.10416667 1.26676641],[0.55324074 1.38960437],[-0.25694444  0.89825255],
[0.81018519 0.03070949],[0.0162037  0.49902919],[0.10648148 1.30515327],
[0.35185185 1.41263648],[0.6087963  0.05374161],[0.76851852 0.44528759],
[-0.09490741  1.32818539],[0.15046296 1.4356686 ],[0.77083333 0.48367445],
[-0.2962963   1.35121751],[0.56944444 0.50670657],[-0.22453704  0.97502627],
[0.84259259 0.10748321],[0.12268519 0.42225547],[-0.22222222  1.01341313],
[0.6412037  0.13051533],[0.52777778 0.92128466],[0.19444444 0.04606423],
[-0.0787037   0.44528759],[-0.26388889  1.42799123],[0.53009259 0.95967152],
[-0.00694444  0.06909635],[0.08333333 0.87522043],[0.60185185 0.58348029],
[0.3287037  0.98270364],[0.48842593 1.37424962],[-0.11805556  0.89825255],
[0.74537037 0.01535474],[0.40046296 0.6065124 ],[0.56018519 0.99805839],
[0.49074074 1.41263648],[0.74768519 0.05374161],[-0.0462963   0.52206131],
[0.5625     1.03644525],[0.28935185 1.4356686 ],[0.70601852 0.4683197 ],
[-0.15740741  1.35121751],[0.36111111 1.05947736],[0.52083333 1.45102335],
[0.77777778 0.09212847],[-0.08564815  0.97502627],[-0.3587963   1.37424962],
[0.52314815 1.48941021],[-0.28703704  0.99805839],[0.78009259 0.13051533],
[0.66666667 0.92128466],[0.33333333 0.04606423],[0.06018519 0.44528759],
[0.32175926 1.51244232],[0.5787037  0.15354744],[-0.125       1.42799123],
[0.46527778 0.94431678],[0.73842593 0.54509343],[0.13194444 0.06909635],
[0.12037037 1.53547444],[0.37731481 0.17657956],[-0.32638889  1.45102335],
[0.74074074 0.58348029],[0.46759259 0.98270364],[0.02083333 0.89825255],
[0.17592593 0.19961168],[0.88425926 0.01535474],[0.53935185 0.6065124 ],
[0.42592593 1.39728174],[-0.18055556  0.92128466],[0.09259259 0.52206131],
[0.33796296 0.62954452],[0.49768519 1.0210905 ],[-0.1087963   0.54509343],
[0.84490741 0.4683197 ],[0.13657407 0.65257664],[0.5        1.05947736],
[0.91666667 0.09212847],[0.05324074 0.97502627],[0.64351852 0.49135182],
[0.29861111 1.08250948],[-0.21990741  1.37424962],[0.45833333 1.47405546],
[0.71527778 0.11516058],[-0.14814815  0.99805839],[0.09722222 1.1055416 ],
[0.46064815 1.51244232],[0.71759259 0.15354744],[0.60416667 0.94431678],
[-0.10416667  1.12857371],[0.27083333 0.06909635],[0.25925926 1.53547444],
[0.5162037  0.17657956],[-0.1875      1.45102335],[0.67592593 0.56812554],
[0.06944444 0.09212847],[0.05787037 1.55850656],[0.31481481 0.19961168],
[-0.38888889  1.47405546],[0.47453704 0.59115766],[0.56481481 1.39728174],
[-0.14351852  1.58153867],[0.11342593 0.22264379],[0.47685185 0.62954452],
[0.63657407 1.0210905 ],[0.03009259 0.54509343],[0.27546296 0.65257664],
[0.43518519 1.04412262],[-0.1712963   0.56812554],[0.78240741 0.49135182],
[0.34722222 0.2763854 ],[0.07407407 0.67560875],[0.4375     1.08250948],
[0.85416667 0.11516058],[0.14583333 0.29941752],[-0.00925926  0.99805839],
[0.23611111 1.1055416 ],[0.39583333 1.49708758],[0.65277778 0.1381927 ],
[-0.21064815  1.0210905 ],[0.03472222 1.12857371],[0.30787037 0.72935036],
[0.19444444 1.5201197 ],[0.65509259 0.17657956],[0.81481481 0.56812554],
[0.10648148 0.75238248],[0.19675926 1.55850656],[0.4537037  0.19961168],
[-0.25        1.47405546],[0.61342593 0.59115766],[0.00694444 0.11516058],
[-0.00462963  1.58153867],[0.25231481 0.22264379],[-0.45138889  1.49708758],
[0.41203704 0.61418978],[0.06712963 1.20534744],[-0.20601852  1.60457079],
[0.41435185 0.65257664],[0.57407407 1.04412262],[-0.13425926  1.22837955],
[0.48611111 0.2763854 ],[0.21296296 0.67560875],[0.37268519 1.06715474],
[0.28472222 0.29941752],[0.375     1.1055416],[0.53472222 1.49708758],
[0.79166667 0.1381927 ],[0.08333333 0.32244963],[0.17361111 1.12857371],
[0.33333333 1.5201197 ],[0.59027778 0.16122482],[-0.27314815  1.04412262],
[0.24537037 0.75238248],[0.13194444 1.54315181],[-0.20138889  0.66793138],
[0.38888889 0.18425693],[0.75231481 0.59115766],[0.04398148 0.77541459],
[0.13425926 1.58153867],[0.3912037  0.22264379],[0.55092593 0.61418978],
[0.20601852 1.20534744],[-0.06712963  1.60457079],[0.62268519 0.23799854],
[0.34953704 0.63722189],[0.00462963 1.22837955],[0.16435185 1.61992553],
[0.625     0.2763854],[0.35185185 0.67560875],[0.51157407 1.06715474],
[-0.19675926  1.25141167],[0.42361111 0.29941752],[0.31018519 1.09018685],
[-0.02314815  0.21496642],[0.22222222 0.32244963],[0.38194444 0.71399561],
[-0.48148148  1.59689342],[0.47222222 1.5201197 ],[0.1087963  1.11321897],
[0.02083333 0.34548175],[0.38425926 0.75238248],[0.27083333 1.54315181],
[0.02314815 0.38386861],[0.18287037 0.77541459],[0.06944444 1.56618393],
[0.34259259 1.16696057],[-0.01851852  0.79844671],[0.34490741 1.20534744],
[0.07175926 1.60457079],[-0.21990741  0.82147883],[0.14351852 1.22837955],
[0.30324074 1.61992553],[0.56018519 0.26103065],[-0.30324074  1.14392846],
[-0.05787037  1.25141167],[0.10185185 1.64295765],[0.3587963  0.28406277],
[-0.25925926  1.27444379],[0.36111111 0.32244963],[0.52083333 0.71399561],
[-0.25694444  1.31283065],[0.15972222 0.34548175],[0.31944444 0.73702773],
[-0.04166667  0.36851387],[0.32175926 0.77541459],[0.48148148 1.16696057],
[-0.22685185  1.35121751],[-0.03935185  0.40690073],[0.12037037 0.79844671],
[0.28009259 1.18999269],[-0.08101852  0.82147883],[0.0787037  1.21302481],
[0.44212963 1.61992553],[-0.00925926  0.44528759],[0.08101852 1.25141167],
[0.24074074 1.64295765],[-0.00694444  0.48367445],[0.58333333 0.        ],
[0.74305556 0.39154598],[-0.12037037  1.27444379],[0.2962963  0.30709489],
[-0.04861111  0.89825255],[-0.32175926  1.2974759 ],[0.74537037 0.42993284],
[0.29861111 0.34548175],[-0.25        0.92128466],[-0.31944444  1.33586276],
[0.54398148 0.45296496],[0.7037037  0.84451094],[0.09722222 0.36851387],
[0.25694444 0.76005985],[0.70601852 0.8828978 ],[-0.08796296  1.35121751],
[-0.10416667  0.39154598],[0.25925926 0.79844671],[0.50462963 0.90592992],
[-0.28935185  1.37424962],[0.05787037 0.82147883],[-0.28703704  1.41263648],
[0.46296296 1.32050802],[0.12962963 0.44528759],[-0.14351852  0.84451094],
[0.0162037  1.23605692],[0.46527778 1.35889488],[0.72222222 0.        ],
[-0.07175926  0.4683197 ],[0.01851852 1.27444379],[-0.06944444  0.50670657],
[0.09027778 0.89825255],[0.68055556 0.4145781 ],[-0.18287037  1.2974759 ],
[0.9537037  0.01535474],[-0.11111111  0.92128466],[0.95601852 0.05374161],
[0.68287037 0.45296496],[0.23611111 0.36851387],[0.75462963 0.07677372],
[0.6412037  0.86754306],[0.03472222 0.39154598],[0.55324074 0.09980584],
[0.71296296 0.49135182],[0.64351852 0.90592992],[-0.15046296  1.37424962],
[0.10648148 0.01535474],[0.2662037  0.40690073],[0.71527778 0.52973868],
[-0.35185185  1.39728174],[0.26851852 0.44528759],[-0.00462963  0.84451094],
[0.51388889 0.5527708 ],[-0.34953704  1.4356686 ],[0.67361111 0.94431678],
[0.40046296 1.34354013],[0.06712963 0.4683197 ],[0.67592593 0.98270364],
[-0.13425926  0.49135182],[0.22916667 0.89825255],[0.81944444 0.4145781 ],
[-0.04398148  1.2974759 ],[0.47453704 1.00573576],[0.02777778 0.92128466],
[0.8912037  0.03838686],[0.27314815 1.02876787],[0.43287037 1.42031386],
[-0.17361111  0.94431678],[0.89351852 0.07677372],[-0.01388889  1.33586276],
[0.17361111 0.39154598],[0.43518519 1.45870072],[0.69212963 0.09980584],
[-0.01157407  1.37424962],[0.2337963  1.48173283],[0.24537037 0.01535474],
[0.49074074 0.12283796],[0.65046296 0.51438394],[-0.21296296  1.39728174],
[0.04398148 0.03838686],[0.28935185 0.14587007],[0.65277778 0.5527708 ],
[-0.41435185  1.42031386],[0.53935185 1.34354013],[0.20601852 0.4683197 ],
[0.45138889 0.57580291],[0.61111111 0.9673489 ],[0.00462963 0.49135182],
[0.25       0.59883503],[0.61342593 1.00573576],[0.41203704 1.02876787],
[-0.03472222  0.94431678],[0.8287037  0.06141898],[0.21064815 1.05179999],
[0.37037037 1.44334597],[-0.23611111  0.9673489 ],[0.62731481 0.08445109],
[0.00925926 1.07483211],[0.37268519 1.48173283],[0.62962963 0.12283796],
[0.78935185 0.51438394],[-0.07407407  1.39728174],[0.1712963  1.50476495],
[0.18287037 0.03838686],[0.42824074 0.14587007],[0.58796296 0.53741605],
[-0.27546296  1.42031386],[0.24305556 1.12857371],[-0.03009259  1.52779707],
[-0.01851852  0.06141898],[0.59027778 0.57580291],[0.14351852 0.49135182],
[0.38888889 0.59883503],[0.54861111 0.99038101],[-0.05787037  0.51438394],
[0.2037037  1.58153867],[0.1875     0.62186715],[0.46064815 0.22264379],
[0.34722222 1.01341313],[0.96759259 0.06141898],[0.25925926 0.24567591],
[-0.44444444  1.5201197 ],[0.34953704 1.05179999],[0.50925926 1.44334597],
[-0.09722222  0.9673489 ],[0.7662037  0.08445109],[0.4212963  0.67560875],
[0.14814815 1.07483211],[0.30787037 1.46637809],[-0.29861111  0.99038101],
[0.56481481 0.10748321],[0.21990741 0.69864087],[0.31018519 1.50476495],
[0.56712963 0.14587007],[0.72685185 0.53741605],[0.01851852 0.72167299],
[-0.13657407  1.42031386],[0.38194444 1.12857371],[0.1087963  1.52779707],
[0.52546296 0.56044817],[-0.33796296  1.44334597],[0.18055556 1.15160583],
[0.59722222 0.18425693],[0.52777778 0.59883503],[0.6875     0.99038101],
[-0.02083333  1.17463795],[-0.2662037   1.06715474],[0.32638889 0.62186715],
[0.59953704 0.22264379],[0.48611111 1.01341313],[-0.12037037  0.53741605],
[0.1412037  1.60457079],[0.39814815 0.24567591],[-0.30555556  1.5201197 ],
[0.28472222 1.03644525],[0.55787037 0.63722189],[-0.04861111  0.16122482],
[-0.06018519  1.62760291],[0.90509259 0.08445109],[0.19675926 0.26870803],
[0.56018519 0.67560875],[0.28703704 1.07483211],[0.44675926 1.46637809],
[-0.26157407  1.65063502],[0.7037037  0.10748321],[0.3587963  0.69864087],
[0.51851852 1.09018685],[0.24537037 1.48941021],[-0.08796296  0.61418978],
[0.50231481 0.13051533],[0.15740741 0.72167299],[0.31712963 1.11321897],
[0.24768519 1.52779707],[0.50462963 0.16890219],[0.66435185 0.56044817],
[-0.04398148  0.7447051 ],[0.31944444 1.15160583],[0.73611111 0.18425693],
[-0.12731481  1.06715474],[0.46296296 0.58348029],[0.11805556 1.17463795],
[-0.40046296  1.46637809],[0.27777778 1.56618393],[0.53472222 0.20728905],
[-0.3287037   1.09018685],[0.625      1.01341313],[-0.08333333  1.19767006],
[0.28009259 1.60457079],[0.53703704 0.24567591],[-0.16666667  1.5201197 ],
[0.42361111 1.03644525],[0.69675926 0.63722189],[0.0787037  1.62760291],
[0.33564815 0.26870803],[-0.36805556  1.54315181],[0.49537037 0.66025401],
[-0.12268519  1.65063502],[0.13425926 0.29174014],[0.49768519 0.69864087],
[0.38425926 1.48941021],[-0.06712963  0.31477226],[0.2962963  0.72167299],
[0.45601852 1.11321897],[-0.15046296  0.63722189],[0.09490741 0.7447051 ],
[0.25462963 1.13625109],[0.875      0.18425693],[0.16666667 0.36851387],
[-0.10648148  0.76773722],[0.25694444 1.17463795],[0.41666667 1.56618393],
[0.67361111 0.20728905],[-0.10416667  0.80612408],[0.05555556 1.19767006],
[0.21527778 1.58921605],[0.47222222 0.23032117],[-0.14583333  1.22070218],
[0.21759259 1.62760291],[0.47453704 0.26870803],[0.63425926 0.66025401],
[-0.34722222  1.2437343 ],[-0.07407407  0.84451094],[0.0162037  1.65063502],
[0.27314815 0.29174014],[-0.43055556  1.56618393],[0.43287037 0.68328613],
[0.07175926 0.31477226],[0.23148148 0.70631824],[0.59490741 1.11321897],
[-0.11342593  1.2974759 ],[0.2337963 0.7447051],[0.39351852 1.13625109],
[0.03240741 0.76773722],[0.19212963 1.1592832 ],[0.10416667 0.39154598],
[0.19444444 1.19767006],[0.35416667 1.58921605],[-0.09722222  0.4145781 ],
[-0.00694444  1.22070218],[0.85648148 0.33780438],[0.15277778 1.61224816],
[0.40972222 0.25335328],[-0.20833333  1.2437343 ],[0.8587963  0.37619124],
[-0.04861111  1.63528028],[0.06481481 0.84451094],[0.41203704 0.29174014],
[-0.13657407  0.86754306],[0.21064815 0.31477226],[-0.13425926  0.90592992],
[0.02546296 1.2974759 ],[0.61574074 0.81380145],[0.16898148 0.72935036],
[0.61805556 0.85218831],[-0.17592593  1.32050802],[0.1712963  0.76773722],
[-0.37731481  1.34354013],[0.57638889 1.26676641],[0.08333333 0.        ],
[0.24305556 0.39154598],[0.12962963 1.18231532],[0.5787037  1.30515327],
[0.04166667 0.4145781 ],[0.20138889 0.80612408],[0.13194444 1.22070218],
[-0.06944444  1.2437343 ],[0.2037037  0.84451094],[0.79398148 0.36083649],
[0.7962963  0.39922335],[0.00231481 0.86754306],[0.16203704 1.25908904],
[0.86805556 0.02303212],[-0.19907407  0.89057518],[0.16435185 1.2974759 ],
[0.66666667 0.04606423],[-0.19675926  0.92896204],[0.82638889 0.43761022],
[-0.03703704  1.32050802],[0.37962963 0.35315912],[-0.23842593  1.34354013],
[0.8287037  0.47599708],[0.38194444 0.39154598],[0.1087963  0.79076934],
[0.62731481 0.49902919],[0.18055556 0.4145781 ],[0.42592593 0.52206131],
[0.58564815 0.91360729],[-0.02083333  0.43761022],[0.13888889 0.8291562 ],
[0.58796296 0.95199415],[0.1412037  0.86754306],[0.38657407 0.97502627],
[0.5462963  1.36657225],[0.80324074 0.00767737],[-0.06018519  0.89057518],
[0.09953704 1.28212116],[0.54861111 1.40495911],[0.80555556 0.04606423],
[-0.26157407  0.91360729],[0.10185185 1.32050802],[0.34722222 1.42799123],
[0.60416667 0.06909635],[0.76388889 0.46064233],[-0.09953704  1.34354013],
[0.14583333 1.45102335],[0.40277778 0.09212847],[-0.30092593  1.36657225],
[0.7662037  0.49902919],[0.56481481 0.52206131],[0.11805556 0.43761022],
[0.63657407 0.14587007],[-0.22685185  1.02876787],[0.36342593 0.54509343],
[0.52314815 0.93663941],[-0.08333333  0.46064233],[0.52546296 0.97502627],
[-0.01157407  0.08445109],[0.94212963 0.00767737],[0.0787037  0.89057518],
[0.32407407 0.99805839],[0.4837963  1.38960437],[0.74074074 0.03070949],
[-0.12268519  0.91360729],[0.39583333 0.62186715],[0.48611111 1.42799123],
[0.74305556 0.06909635],[-0.05092593  0.53741605],[0.28472222 1.45102335],
[0.54166667 0.09212847],[0.70138889 0.48367445],[-0.16203704  1.36657225],
[0.08333333 1.47405546],[0.09490741 0.00767737],[0.35648148 1.07483211],
[0.5        0.50670657],[-0.36342593  1.38960437],[0.77314815 0.10748321],
[-0.29166667  1.01341313],[0.77546296 0.14587007],[0.50231481 0.54509343],
[0.66203704 0.93663941],[0.05555556 0.46064233],[0.31712963 1.52779707],
[0.57407407 0.16890219],[0.46064815 0.95967152],[-0.14583333  0.48367445],
[0.11574074 1.55082918],[0.12731481 0.08445109],[0.37268519 0.1919343 ],
[0.46296296 0.99805839],[-0.33101852  1.46637809],[0.87962963 0.03070949],
[0.1712963  0.21496642],[0.0162037  0.91360729],[0.53472222 0.62186715],
[0.4212963  1.41263648],[0.08796296 0.53741605],[0.67824074 0.05374161],
[-0.18518519  0.93663941],[0.33333333 0.64489926],[0.49305556 1.03644525],
[0.21990741 1.4356686 ],[0.68055556 0.09212847],[-0.11342593  0.56044817],
[0.84027778 0.48367445],[0.13194444 0.66793138],[0.22222222 1.47405546],
[0.49537037 1.07483211],[0.63888889 0.50670657],[-0.22453704  1.38960437],
[0.03240741 0.03070949],[0.29398148 1.09786422],[0.4537037  1.48941021],
[-0.15277778  1.01341313],[-0.42592593  1.41263648],[0.71064815 0.13051533],
[0.09259259 1.12089634],[0.45601852 1.52779707],[0.71296296 0.16890219],
[0.59953704 0.95967152],[-0.1087963   1.14392846],[0.25462963 1.55082918],
[0.2662037  0.08445109],[0.51157407 0.1919343 ],[0.6712963  0.58348029],
[-0.19212963  1.46637809],[0.39814815 0.98270364],[0.05324074 1.5738613 ],
[0.06481481 0.10748321],[0.31018519 0.21496642],[0.46990741 0.6065124 ],
[0.40046296 1.0210905 ],[0.56018519 1.41263648],[-0.14814815  1.59689342],
[-0.39351852  1.48941021],[0.81712963 0.05374161],[0.1087963  0.23799854],
[0.47222222 0.64489926],[0.63194444 1.03644525],[0.3587963 1.4356686],
[0.02546296 0.56044817],[0.27083333 0.66793138],[0.43055556 1.05947736],
[-0.17592593  0.58348029],[0.77777778 0.50670657],[0.06944444 0.6909635 ],
[0.43287037 1.09786422],[-0.01388889  1.01341313],[0.1412037  0.31477226],
[0.84953704 0.13051533],[0.23148148 1.12089634],[0.3912037  1.51244232],
[-0.21527778  1.03644525],[0.64814815 0.15354744],[0.03009259 1.14392846],
[0.18981481 1.53547444],[0.65046296 0.1919343 ],[0.81018519 0.58348029],
[0.10185185 0.76773722],[-0.1712963   1.16696057],[0.19212963 1.5738613 ],
[0.53703704 0.98270364],[0.44907407 0.21496642],[0.6087963 0.6065124],
[-0.25462963  1.48941021],[-0.00925926  1.59689342],[0.00231481 0.13051533],
[0.24768519 0.23799854],[0.40740741 0.62954452],[-0.45601852  1.51244232],
[0.49768519 1.4356686 ],[0.0625     1.22070218],[-0.21064815  1.61992553],
[0.0462963  0.26103065],[0.40972222 0.66793138],[0.56944444 1.05947736],
[-0.13888889  1.2437343 ],[0.04861111 0.29941752],[0.20833333 0.6909635 ],
[0.36805556 1.08250948],[0.00694444 0.71399561],[0.28009259 0.31477226],
[0.37037037 1.12089634],[0.53009259 1.51244232],[0.78703704 0.15354744],
[0.0787037  0.33780438],[0.16898148 1.14392846],[0.3287037  1.53547444],
[-0.27777778  1.05947736],[0.58564815 0.17657956],[0.24074074 0.76773722],
[-0.03240741  1.16696057],[0.12731481 1.55850656],[0.38425926 0.19961168],
[0.74768519 0.6065124 ],[0.03935185 0.79076934],[0.12962963 1.59689342],
[0.38657407 0.23799854],[0.5462963  0.62954452],[-0.07175926  1.61992553],
[0.18518519 0.26103065],[0.34490741 0.65257664],[0.        1.2437343],
[0.34722222 0.6909635 ],[0.50694444 1.08250948],[-0.20138889  1.26676641],
[0.14583333 0.71399561],[0.41898148 0.31477226],[0.30555556 1.1055416 ],
[0.21759259 0.33780438],[0.10416667 1.12857371],[0.37731481 0.72935036],
[0.46759259 1.53547444],[0.0162037  0.36083649],[0.37962963 0.76773722],
[0.10648148 1.16696057],[0.2662037  1.55850656],[0.01851852 0.39922335],
[0.17824074 0.79076934],[0.06481481 1.58153867],[0.32175926 0.22264379],
[-0.02314815  0.81380145],[0.06712963 1.61992553],[0.32407407 0.26103065],
[-0.22453704  0.83683357],[0.13888889 1.2437343 ],[-0.13425926  1.64295765],
[0.55555556 0.2763854 ],[0.28240741 0.67560875],[-0.0625      1.26676641],
[0.35416667 0.29941752],[0.28472222 0.71399561],[-0.26388889  1.28979853],
[0.35648148 0.33780438],[-0.26157407  1.32818539],[0.15509259 0.36083649],
[0.31481481 0.75238248],[-0.0462963   0.38386861],[0.31712963 0.79076934],
[0.02546296 0.00767737],[-0.04398148  0.42225547],[0.11574074 0.81380145],
[0.27546296 1.20534744],[0.00231481 1.60457079],[-0.08564815  0.83683357],
[0.07407407 1.22837955],[0.00462963 1.64295765],[0.07638889 1.26676641],
[0.5787037  0.01535474],[-0.125       1.28979853],[0.73842593 0.40690073],
[0.29166667 0.32244963],[-0.32638889  1.31283065],[0.74074074 0.44528759],
